4293147980715867,5732325788,10月09日 09:48,前后2000万 OPPO R11s,转发 ,评论 ,
4293233796247031,3806611320,10月09日 15:29,iPhone 7,转发 ,评论 1,4,小潘婷说  我应该在鼓浪屿最美转角开个照相馆  一张5元  绝对时薪突破100 
4293174639588476,5887409837,10月09日 11:34,iPhone客户端,转发 ,评论 1,,回归文明社会以后一度自我催眠说我没有任何欲望，尤其是购物欲，但是这种真真实实的消费快感面前的自我满足的确时常让我苟且快乐那么一两天，或者一两秒，以前说从来不自己洗头上个月每天工作18个小时的时候一瓶潘婷也可以解决所有，因为搭公交看不起某任男友的我自己开始计算每天四趟打车费用，然后在决定辞职的那一天晚上用我身上仅剩的800块很开心地一个人吃了海底捞看了电影做了两个小时的推油，每部潦倒时的深夜电影给我安慰，这世界呀，本来就一直在亏欠，只不过有的人欠别人的，有的人欠自己的而已。 收起全文d
4293170772410804,5308642207,10月09日 11:18,iPhone客户端,转发 ,评论 2,2,潘婷，尽享柔顺丝滑 
4293147980715867,5732325788,10月09日 09:48,前后2000万 OPPO R11s,转发 ,评论 ,,跟我同名同姓，我也叫潘婷哈哈哈 



















4279380195049078,3229125510,09月01日 10:00,微博weibo.com,转发 480,评论 1162,2657,上次看王菊的消息，还是杂志硬照，当时心里还在想，就算没出道王菊也差不了！今早刷微博，看到#王菊首签国际品牌#真的非常替她开心了！顺风不傲，逆风翻盘，圈粉！！！@潘婷PANTENE 真的态度！#潘婷菊势全开# ,null,null
4273629737264809,1526449335,08月16日 13:09,海信智能手机,转发 7769,评论 4356,106955,闺蜜同行！@潘婷PANTENE #黑出能量# L阚清子的秒拍视频 ,null,null
4275922406950297,1464082895,08月22日 21:00,微博weibo.com,转发 1682,评论 459,3028,知道你们看够了蓝天白云和小清新，所以这次尝试了新的风格，选了个冷酷girl，拍了这组有些酷酷的照片。冷酷的非长发模特驾驭潘婷黑炭能量水是不是非同寻常？因为黑炭水里的活性炭去油去屑却不伤发，所以即使是酷酷的女孩，我还是选了干净天然的画面，小仙女们，快去天猫搜黑炭能量水支持我好吗？不管你是短发女孩还是长发女孩，潘婷黑炭能量水，如早晨的阳光，生活的惊喜，简单的生活一样，值得你拥有 收起全文d,null,null
4293733513959594,1663357524,30分钟前,微博 weibo.com,转发 ,评论 ,,论我和诗人潘婷的恋爱发生的时间，与我与prajnaparamita6 恋爱发生的时间的三维立体关系，与我与王子熙和刘贝发生恋爱的褶皱重叠区。【请答题】 ,null,null
4293630401221205,5270059602,10月10日 17:45,vivo智能手机,转发 ,评论 3,4,今天有个同事问我用的什么牌子的香水，很香很好闻我: 潘婷 ,null,null
4293620297256567,2722952111,10月10日 17:05,vivo智能手机客户端,转发 ,评论 2,,薄雾@博物杂志@博物杂志    什么虫啊 在门上 尾巴还分叉 强迫症可以用潘婷给它修复一下吗 ,null,null
4293564840622461,3147973597,10月10日 13:24,vivo智能手机,转发 ,评论 ,,2018年10月05日长春站始发Z62次，11车10号下是一名乘坐轮椅上车的旅客，推轮椅上车时很不方便，潘婷帮助同行人一起将旅客搀扶至车厢内，并将轮椅固定在不出场的车门处。开车后潘婷为重点旅客送去热水，告知旅客有什么需求可以找她，潘婷的细心照顾使旅客感觉特别贴心。得到旅客好评。Z62次第三乘务组好样的，为你们点赞 收起全文d,null,null
4293498133888914,1894070601,10月10日 08:59,iPhone客户端,转发 ,评论 ,1,潘婷实在是太好了 想吃什么要什么 会立马送到身边的那种 ,null,null
4293350465662890,2345628597,10月09日 23:12,OPPO R9 Plus,转发 ,评论 ,,最新发现的好物，这款潘婷的护发素好用特别好用 ,null,null
4293348221277556,5714551792,10月09日 23:04,iPhone客户端,转发 ,评论 ,,#潘婷黑炭能量水#出一瓶潘婷黑炭能量水全新未拆 ,null,null
4293341703363301,1836941777,10月09日 22:38,iPhone,转发 1,评论 6,,给所有有脱发困扰的朋友一个建议，不要再用什么无硅洗发水了，用回潘婷，真的，试过各种洗发水之后，还是潘婷能减少脱发并且保持头发的光泽 ,null,null
4293325748032933,5488073947,10月09日 21:34,OPPO智能手机,转发 ,评论 ,,近期好用物：潘婷三分钟护发素elf磨砂唇膏 ,null,null
4293323650675308,2669962214,10月09日 21:26,iPhone客户端,转发 ,评论 ,1,我问潘婷：你说我现在最不想去的地方是哪里？？潘婷不假思索：“摩洛哥。” ,null,null
4293322337819925,3178500147,10月09日 21:21,iPhone客户端,转发 ,评论 8,3,细数这些年用过的洗发水：红吕，紫吕，睿嫣，力士，伊卡璐，飘柔，阿道夫，海飞丝，潘婷，100年润发，沙宣，施华寇，滋源，欧莱雅，丝蕴，清扬，水之密语，coco，多芬，拉芳，丝蓓绮，都不如舒蕾让头发柔顺丝滑 ,null,null
4293321243353360,1644155314,10月09日 21:16,OPPO R9,转发 ,评论 ,1,#红糖水是谎言#安慕希也是谎言，舒肤佳也是谎言，海飞丝飘柔潘婷都出来躺枪 ,null,null
4293307209259672,6041690217,10月09日 20:21,iPhone客户端,转发 ,评论 2,1,今天感觉还不错虽然为萌新的生日买了蛋糕 见面会准备了饮料但是也知道了很多内幕啦啦啦啦（体育课的八卦下载了阿里巴巴 知道了返利要买橘朵眼影（albb太便宜了吧！买潘婷洗发水（纯粹被种草 找返利！看看宿舍栋群有没有人要拼单啦啦啦啦看看能不能小赚还有写稿子好像也是OK的今晚顺顺利利啦一堆碎碎念 收起全文d,null,null
4293241094281430,1934491085,10月09日 15:58,360安全浏览器,转发 ,评论 4,2,自从我换了洗发水，已经有好多人来问我洗发水的牌子了，推荐一下：潘婷排浊能量洗发水+护发素（蓝色透明瓶的）推荐原因：味道是好闻的水果味，洗完以后三天不油，头发比较顺滑并且有光泽（潘婷并没有给我广告费）汇报完毕~#潘婷排浊能量水# @潘婷PANTENE ,null,null
4293233796247031,3806611320,10月09日 15:29,iPhone 7,转发 ,评论 1,4,小潘婷说  我应该在鼓浪屿最美转角开个照相馆  一张5元  绝对时薪突破100 ,null,null
4293174639588476,5887409837,10月09日 11:34,iPhone客户端,转发 ,评论 1,,回归文明社会以后一度自我催眠说我没有任何欲望，尤其是购物欲，但是这种真真实实的消费快感面前的自我满足的确时常让我苟且快乐那么一两天，或者一两秒，以前说从来不自己洗头上个月每天工作18个小时的时候一瓶潘婷也可以解决所有，因为搭公交看不起某任男友的我自己开始计算每天四趟打车费用，然后在决定辞职的那一天晚上用我身上仅剩的800块很开心地一个人吃了海底捞看了电影做了两个小时的推油，每部潦倒时的深夜电影给我安慰，这世界呀，本来就一直在亏欠，只不过有的人欠别人的，有的人欠自己的而已。 收起全文d,null,null
4279380195049078,3229125510,09月01日 10:00,微博weibo.com,转发 480,评论 1162,2657,上次看王菊的消息，还是杂志硬照，当时心里还在想，就算没出道王菊也差不了！今早刷微博，看到#王菊首签国际品牌#真的非常替她开心了！顺风不傲，逆风翻盘，圈粉！！！@潘婷PANTENE 真的态度！#潘婷菊势全开# ,null,null
4273629737264809,1526449335,08月16日 13:09,海信智能手机,转发 7769,评论 4356,106955,闺蜜同行！@潘婷PANTENE #黑出能量# L阚清子的秒拍视频 ,null,null
4275922406950297,1464082895,08月22日 21:00,微博weibo.com,转发 1682,评论 459,3028,知道你们看够了蓝天白云和小清新，所以这次尝试了新的风格，选了个冷酷girl，拍了这组有些酷酷的照片。冷酷的非长发模特驾驭潘婷黑炭能量水是不是非同寻常？因为黑炭水里的活性炭去油去屑却不伤发，所以即使是酷酷的女孩，我还是选了干净天然的画面，小仙女们，快去天猫搜黑炭能量水支持我好吗？不管你是短发女孩还是长发女孩，潘婷黑炭能量水，如早晨的阳光，生活的惊喜，简单的生活一样，值得你拥有 收起全文d,null,null
4293733513959594,1663357524,31分钟前,微博 weibo.com,转发 ,评论 ,,论我和诗人潘婷的恋爱发生的时间，与我与prajnaparamita6 恋爱发生的时间的三维立体关系，与我与王子熙和刘贝发生恋爱的褶皱重叠区。【请答题】 ,null,null
4293630401221205,5270059602,10月10日 17:45,vivo智能手机,转发 ,评论 3,4,今天有个同事问我用的什么牌子的香水，很香很好闻我: 潘婷 ,null,null
4293620297256567,2722952111,10月10日 17:05,vivo智能手机客户端,转发 ,评论 2,,薄雾@博物杂志@博物杂志    什么虫啊 在门上 尾巴还分叉 强迫症可以用潘婷给它修复一下吗 ,null,null
4293564840622461,3147973597,10月10日 13:24,vivo智能手机,转发 ,评论 ,,2018年10月05日长春站始发Z62次，11车10号下是一名乘坐轮椅上车的旅客，推轮椅上车时很不方便，潘婷帮助同行人一起将旅客搀扶至车厢内，并将轮椅固定在不出场的车门处。开车后潘婷为重点旅客送去热水，告知旅客有什么需求可以找她，潘婷的细心照顾使旅客感觉特别贴心。得到旅客好评。Z62次第三乘务组好样的，为你们点赞 收起全文d,null,null
4293498133888914,1894070601,10月10日 08:59,iPhone客户端,转发 ,评论 ,1,潘婷实在是太好了 想吃什么要什么 会立马送到身边的那种 ,null,null
4293350465662890,2345628597,10月09日 23:12,OPPO R9 Plus,转发 ,评论 ,,最新发现的好物，这款潘婷的护发素好用特别好用 ,null,null
4293348221277556,5714551792,10月09日 23:04,iPhone客户端,转发 ,评论 ,,#潘婷黑炭能量水#出一瓶潘婷黑炭能量水全新未拆 ,null,null
4293341703363301,1836941777,10月09日 22:38,iPhone,转发 1,评论 6,,给所有有脱发困扰的朋友一个建议，不要再用什么无硅洗发水了，用回潘婷，真的，试过各种洗发水之后，还是潘婷能减少脱发并且保持头发的光泽 ,null,null
4293325748032933,5488073947,10月09日 21:34,OPPO智能手机,转发 ,评论 ,,近期好用物：潘婷三分钟护发素elf磨砂唇膏 ,null,null
4293323650675308,2669962214,10月09日 21:26,iPhone客户端,转发 ,评论 ,1,我问潘婷：你说我现在最不想去的地方是哪里？？潘婷不假思索：“摩洛哥。” ,null,null
4293321243353360,1644155314,10月09日 21:16,OPPO R9,转发 ,评论 ,1,#红糖水是谎言#安慕希也是谎言，舒肤佳也是谎言，海飞丝飘柔潘婷都出来躺枪 ,null,null
4293307209259672,6041690217,10月09日 20:21,iPhone客户端,转发 ,评论 2,1,今天感觉还不错虽然为萌新的生日买了蛋糕 见面会准备了饮料但是也知道了很多内幕啦啦啦啦（体育课的八卦下载了阿里巴巴 知道了返利要买橘朵眼影（albb太便宜了吧！买潘婷洗发水（纯粹被种草 找返利！看看宿舍栋群有没有人要拼单啦啦啦啦看看能不能小赚还有写稿子好像也是OK的今晚顺顺利利啦一堆碎碎念 收起全文d,null,null
4293241094281430,1934491085,10月09日 15:58,360安全浏览器,转发 ,评论 4,2,自从我换了洗发水，已经有好多人来问我洗发水的牌子了，推荐一下：潘婷排浊能量洗发水+护发素（蓝色透明瓶的）推荐原因：味道是好闻的水果味，洗完以后三天不油，头发比较顺滑并且有光泽（潘婷并没有给我广告费）汇报完毕~#潘婷排浊能量水# @潘婷PANTENE ,null,null
4293233796247031,3806611320,10月09日 15:29,iPhone 7,转发 ,评论 1,4,小潘婷说  我应该在鼓浪屿最美转角开个照相馆  一张5元  绝对时薪突破100 ,null,null
4293174639588476,5887409837,10月09日 11:34,iPhone客户端,转发 ,评论 1,,回归文明社会以后一度自我催眠说我没有任何欲望，尤其是购物欲，但是这种真真实实的消费快感面前的自我满足的确时常让我苟且快乐那么一两天，或者一两秒，以前说从来不自己洗头上个月每天工作18个小时的时候一瓶潘婷也可以解决所有，因为搭公交看不起某任男友的我自己开始计算每天四趟打车费用，然后在决定辞职的那一天晚上用我身上仅剩的800块很开心地一个人吃了海底捞看了电影做了两个小时的推油，每部潦倒时的深夜电影给我安慰，这世界呀，本来就一直在亏欠，只不过有的人欠别人的，有的人欠自己的而已。 收起全文d,null,null
4293170772410804,5308642207,10月09日 11:18,iPhone客户端,转发 ,评论 2,2,潘婷，尽享柔顺丝滑 ,null,null
4279380195049078,3229125510,09月01日 10:00,微博weibo.com,转发 480,评论 1162,2657,上次看王菊的消息，还是杂志硬照，当时心里还在想，就算没出道王菊也差不了！今早刷微博，看到#王菊首签国际品牌#真的非常替她开心了！顺风不傲，逆风翻盘，圈粉！！！@潘婷PANTENE 真的态度！#潘婷菊势全开# ,null,null
4273629737264809,1526449335,08月16日 13:09,海信智能手机,转发 7769,评论 4356,106955,闺蜜同行！@潘婷PANTENE #黑出能量# L阚清子的秒拍视频 ,null,null
4275922406950297,1464082895,08月22日 21:00,微博weibo.com,转发 1682,评论 459,3028,知道你们看够了蓝天白云和小清新，所以这次尝试了新的风格，选了个冷酷girl，拍了这组有些酷酷的照片。冷酷的非长发模特驾驭潘婷黑炭能量水是不是非同寻常？因为黑炭水里的活性炭去油去屑却不伤发，所以即使是酷酷的女孩，我还是选了干净天然的画面，小仙女们，快去天猫搜黑炭能量水支持我好吗？不管你是短发女孩还是长发女孩，潘婷黑炭能量水，如早晨的阳光，生活的惊喜，简单的生活一样，值得你拥有 收起全文d,null,null
4293733513959594,1663357524,32分钟前,微博 weibo.com,转发 ,评论 ,,论我和诗人潘婷的恋爱发生的时间，与我与prajnaparamita6 恋爱发生的时间的三维立体关系，与我与王子熙和刘贝发生恋爱的褶皱重叠区。【请答题】 ,null,null
4293630401221205,5270059602,10月10日 17:45,vivo智能手机,转发 ,评论 3,4,今天有个同事问我用的什么牌子的香水，很香很好闻我: 潘婷 ,null,null
4293620297256567,2722952111,10月10日 17:05,vivo智能手机客户端,转发 ,评论 2,,薄雾@博物杂志@博物杂志    什么虫啊 在门上 尾巴还分叉 强迫症可以用潘婷给它修复一下吗 ,null,null
4293564840622461,3147973597,10月10日 13:24,vivo智能手机,转发 ,评论 ,,2018年10月05日长春站始发Z62次，11车10号下是一名乘坐轮椅上车的旅客，推轮椅上车时很不方便，潘婷帮助同行人一起将旅客搀扶至车厢内，并将轮椅固定在不出场的车门处。开车后潘婷为重点旅客送去热水，告知旅客有什么需求可以找她，潘婷的细心照顾使旅客感觉特别贴心。得到旅客好评。Z62次第三乘务组好样的，为你们点赞 收起全文d,null,null
4293498133888914,1894070601,10月10日 08:59,iPhone客户端,转发 ,评论 ,1,潘婷实在是太好了 想吃什么要什么 会立马送到身边的那种 ,null,null
4293350465662890,2345628597,10月09日 23:12,OPPO R9 Plus,转发 ,评论 ,,最新发现的好物，这款潘婷的护发素好用特别好用 ,null,null
4293348221277556,5714551792,10月09日 23:04,iPhone客户端,转发 ,评论 ,,#潘婷黑炭能量水#出一瓶潘婷黑炭能量水全新未拆 ,null,null
4293341703363301,1836941777,10月09日 22:38,iPhone,转发 1,评论 6,,给所有有脱发困扰的朋友一个建议，不要再用什么无硅洗发水了，用回潘婷，真的，试过各种洗发水之后，还是潘婷能减少脱发并且保持头发的光泽 ,null,null
4293325748032933,5488073947,10月09日 21:34,OPPO智能手机,转发 ,评论 ,,近期好用物：潘婷三分钟护发素elf磨砂唇膏 ,null,null
4293323650675308,2669962214,10月09日 21:26,iPhone客户端,转发 ,评论 ,1,我问潘婷：你说我现在最不想去的地方是哪里？？潘婷不假思索：“摩洛哥。” ,null,null
4293322337819925,3178500147,10月09日 21:21,iPhone客户端,转发 ,评论 8,3,细数这些年用过的洗发水：红吕，紫吕，睿嫣，力士，伊卡璐，飘柔，阿道夫，海飞丝，潘婷，100年润发，沙宣，施华寇，滋源，欧莱雅，丝蕴，清扬，水之密语，coco，多芬，拉芳，丝蓓绮，都不如舒蕾让头发柔顺丝滑 ,null,null
4293321243353360,1644155314,10月09日 21:16,OPPO R9,转发 ,评论 ,1,#红糖水是谎言#安慕希也是谎言，舒肤佳也是谎言，海飞丝飘柔潘婷都出来躺枪 ,null,null
4293307209259672,6041690217,10月09日 20:21,iPhone客户端,转发 ,评论 2,1,今天感觉还不错虽然为萌新的生日买了蛋糕 见面会准备了饮料但是也知道了很多内幕啦啦啦啦（体育课的八卦下载了阿里巴巴 知道了返利要买橘朵眼影（albb太便宜了吧！买潘婷洗发水（纯粹被种草 找返利！看看宿舍栋群有没有人要拼单啦啦啦啦看看能不能小赚还有写稿子好像也是OK的今晚顺顺利利啦一堆碎碎念 收起全文d,null,null
4293241094281430,1934491085,10月09日 15:58,360安全浏览器,转发 ,评论 4,2,自从我换了洗发水，已经有好多人来问我洗发水的牌子了，推荐一下：潘婷排浊能量洗发水+护发素（蓝色透明瓶的）推荐原因：味道是好闻的水果味，洗完以后三天不油，头发比较顺滑并且有光泽（潘婷并没有给我广告费）汇报完毕~#潘婷排浊能量水# @潘婷PANTENE ,null,null
4293233796247031,3806611320,10月09日 15:29,iPhone 7,转发 ,评论 1,4,小潘婷说  我应该在鼓浪屿最美转角开个照相馆  一张5元  绝对时薪突破100 ,null,null
4293174639588476,5887409837,10月09日 11:34,iPhone客户端,转发 ,评论 1,,回归文明社会以后一度自我催眠说我没有任何欲望，尤其是购物欲，但是这种真真实实的消费快感面前的自我满足的确时常让我苟且快乐那么一两天，或者一两秒，以前说从来不自己洗头上个月每天工作18个小时的时候一瓶潘婷也可以解决所有，因为搭公交看不起某任男友的我自己开始计算每天四趟打车费用，然后在决定辞职的那一天晚上用我身上仅剩的800块很开心地一个人吃了海底捞看了电影做了两个小时的推油，每部潦倒时的深夜电影给我安慰，这世界呀，本来就一直在亏欠，只不过有的人欠别人的，有的人欠自己的而已。 收起全文d,null,null
4279380195049078,3229125510,09月01日 10:00,微博weibo.com,转发 480,评论 1162,2657,上次看王菊的消息，还是杂志硬照，当时心里还在想，就算没出道王菊也差不了！今早刷微博，看到#王菊首签国际品牌#真的非常替她开心了！顺风不傲，逆风翻盘，圈粉！！！@潘婷PANTENE 真的态度！#潘婷菊势全开# ,null,null
4273629737264809,1526449335,08月16日 13:09,海信智能手机,转发 7769,评论 4356,106955,闺蜜同行！@潘婷PANTENE #黑出能量# L阚清子的秒拍视频 ,null,null
4275922406950297,1464082895,08月22日 21:00,微博weibo.com,转发 1682,评论 459,3028,知道你们看够了蓝天白云和小清新，所以这次尝试了新的风格，选了个冷酷girl，拍了这组有些酷酷的照片。冷酷的非长发模特驾驭潘婷黑炭能量水是不是非同寻常？因为黑炭水里的活性炭去油去屑却不伤发，所以即使是酷酷的女孩，我还是选了干净天然的画面，小仙女们，快去天猫搜黑炭能量水支持我好吗？不管你是短发女孩还是长发女孩，潘婷黑炭能量水，如早晨的阳光，生活的惊喜，简单的生活一样，值得你拥有 收起全文d,null,null
4293733513959594,1663357524,33分钟前,微博 weibo.com,转发 ,评论 ,,论我和诗人潘婷的恋爱发生的时间，与我与prajnaparamita6 恋爱发生的时间的三维立体关系，与我与王子熙和刘贝发生恋爱的褶皱重叠区。【请答题】 ,null,null
4293630401221205,5270059602,10月10日 17:45,vivo智能手机,转发 ,评论 3,4,今天有个同事问我用的什么牌子的香水，很香很好闻我: 潘婷 ,null,null
4293620297256567,2722952111,10月10日 17:05,vivo智能手机客户端,转发 ,评论 2,,薄雾@博物杂志@博物杂志    什么虫啊 在门上 尾巴还分叉 强迫症可以用潘婷给它修复一下吗 ,null,null
4293564840622461,3147973597,10月10日 13:24,vivo智能手机,转发 ,评论 ,,2018年10月05日长春站始发Z62次，11车10号下是一名乘坐轮椅上车的旅客，推轮椅上车时很不方便，潘婷帮助同行人一起将旅客搀扶至车厢内，并将轮椅固定在不出场的车门处。开车后潘婷为重点旅客送去热水，告知旅客有什么需求可以找她，潘婷的细心照顾使旅客感觉特别贴心。得到旅客好评。Z62次第三乘务组好样的，为你们点赞 收起全文d,null,null
4293498133888914,1894070601,10月10日 08:59,iPhone客户端,转发 ,评论 ,1,潘婷实在是太好了 想吃什么要什么 会立马送到身边的那种 ,null,null
4293350465662890,2345628597,10月09日 23:12,OPPO R9 Plus,转发 ,评论 ,,最新发现的好物，这款潘婷的护发素好用特别好用 ,null,null
4293348221277556,5714551792,10月09日 23:04,iPhone客户端,转发 ,评论 ,,#潘婷黑炭能量水#出一瓶潘婷黑炭能量水全新未拆 ,null,null
4293341703363301,1836941777,10月09日 22:38,iPhone,转发 1,评论 6,,给所有有脱发困扰的朋友一个建议，不要再用什么无硅洗发水了，用回潘婷，真的，试过各种洗发水之后，还是潘婷能减少脱发并且保持头发的光泽 ,null,null
4293325748032933,5488073947,10月09日 21:34,OPPO智能手机,转发 ,评论 ,,近期好用物：潘婷三分钟护发素elf磨砂唇膏 ,null,null
4293323650675308,2669962214,10月09日 21:26,iPhone客户端,转发 ,评论 ,1,我问潘婷：你说我现在最不想去的地方是哪里？？潘婷不假思索：“摩洛哥。” ,null,null
4293322337819925,3178500147,10月09日 21:21,iPhone客户端,转发 ,评论 8,3,细数这些年用过的洗发水：红吕，紫吕，睿嫣，力士，伊卡璐，飘柔，阿道夫，海飞丝，潘婷，100年润发，沙宣，施华寇，滋源，欧莱雅，丝蕴，清扬，水之密语，coco，多芬，拉芳，丝蓓绮，都不如舒蕾让头发柔顺丝滑 ,null,null
4293321243353360,1644155314,10月09日 21:16,OPPO R9,转发 ,评论 ,1,#红糖水是谎言#安慕希也是谎言，舒肤佳也是谎言，海飞丝飘柔潘婷都出来躺枪 ,null,null
4293307209259672,6041690217,10月09日 20:21,iPhone客户端,转发 ,评论 2,1,今天感觉还不错虽然为萌新的生日买了蛋糕 见面会准备了饮料但是也知道了很多内幕啦啦啦啦（体育课的八卦下载了阿里巴巴 知道了返利要买橘朵眼影（albb太便宜了吧！买潘婷洗发水（纯粹被种草 找返利！看看宿舍栋群有没有人要拼单啦啦啦啦看看能不能小赚还有写稿子好像也是OK的今晚顺顺利利啦一堆碎碎念 收起全文d,null,null
4293241094281430,1934491085,10月09日 15:58,360安全浏览器,转发 ,评论 4,2,自从我换了洗发水，已经有好多人来问我洗发水的牌子了，推荐一下：潘婷排浊能量洗发水+护发素（蓝色透明瓶的）推荐原因：味道是好闻的水果味，洗完以后三天不油，头发比较顺滑并且有光泽（潘婷并没有给我广告费）汇报完毕~#潘婷排浊能量水# @潘婷PANTENE ,null,null
4293233796247031,3806611320,10月09日 15:29,iPhone 7,转发 ,评论 1,4,小潘婷说  我应该在鼓浪屿最美转角开个照相馆  一张5元  绝对时薪突破100 ,null,null
4293174639588476,5887409837,10月09日 11:34,iPhone客户端,转发 ,评论 1,,回归文明社会以后一度自我催眠说我没有任何欲望，尤其是购物欲，但是这种真真实实的消费快感面前的自我满足的确时常让我苟且快乐那么一两天，或者一两秒，以前说从来不自己洗头上个月每天工作18个小时的时候一瓶潘婷也可以解决所有，因为搭公交看不起某任男友的我自己开始计算每天四趟打车费用，然后在决定辞职的那一天晚上用我身上仅剩的800块很开心地一个人吃了海底捞看了电影做了两个小时的推油，每部潦倒时的深夜电影给我安慰，这世界呀，本来就一直在亏欠，只不过有的人欠别人的，有的人欠自己的而已。 收起全文d,null,null
4293620297256567,2722952111,10月10日 17:05,vivo智能手机客户端,转发 ,评论 2,,薄雾@博物杂志@博物杂志    什么虫啊 在门上 尾巴还分叉 强迫症可以用潘婷给它修复一下吗 ,null,null
4293498133888914,1894070601,10月10日 08:59,iPhone客户端,转发 ,评论 ,1,潘婷实在是太好了 想吃什么要什么 会立马送到身边的那种 ,null,null
4293460834564801,6016888886,08月29日 22:22,黄景瑜超话,转发 ,评论 ,,这个世界最宝贵的东西就是你的青春和元气，它能让你每时每刻都吸引众人的眼球，唤醒能量，战斗力满格！今天，很高兴作为@潘婷PANTENE 品牌代言人，与你们一起见证元气黑能量诞生，未来让我#瑜你一起 黑出元气# 。 黑能量传送门：潘婷无硅油黑炭能量水套装洗发水300ml+护发素300ml去屑止痒控油 ,1989519725,4278479762080036
4293350465662890,2345628597,10月09日 23:12,OPPO R9 Plus,转发 ,评论 ,,最新发现的好物，这款潘婷的护发素好用特别好用 ,null,null
4293346186947549,1398374192,10月09日 22:42,微博 weibo.com,转发 ,评论 ,,【老闺蜜评测】发膜，护发的使者。干枯毛燥眦毛炸毛，护发技能一套带走。累是累的，美是美的，一套流程走下来，黑长直是分分钟的。。（内含灵魂歌者的倾情献唱，请用灵魂去感受） L老闺蜜重返17的秒拍视频 ,6613350147,4293342806568022
4293325748032933,5488073947,10月09日 21:34,OPPO智能手机,转发 ,评论 ,,近期好用物：潘婷三分钟护发素elf磨砂唇膏 ,null,null
4293233796247031,3806611320,10月09日 15:29,iPhone 7,转发 ,评论 1,4,小潘婷说  我应该在鼓浪屿最美转角开个照相馆  一张5元  绝对时薪突破100 ,null,null
4293174639588476,5887409837,10月09日 11:34,iPhone客户端,转发 ,评论 1,,回归文明社会以后一度自我催眠说我没有任何欲望，尤其是购物欲，但是这种真真实实的消费快感面前的自我满足的确时常让我苟且快乐那么一两天，或者一两秒，以前说从来不自己洗头上个月每天工作18个小时的时候一瓶潘婷也可以解决所有，因为搭公交看不起某任男友的我自己开始计算每天四趟打车费用，然后在决定辞职的那一天晚上用我身上仅剩的800块很开心地一个人吃了海底捞看了电影做了两个小时的推油，每部潦倒时的深夜电影给我安慰，这世界呀，本来就一直在亏欠，只不过有的人欠别人的，有的人欠自己的而已。 收起全文d,null,null
4293170772410804,5308642207,10月09日 11:18,iPhone客户端,转发 ,评论 2,2,潘婷，尽享柔顺丝滑 ,null,null
