1,1,113.352305,23.160295,0,03:00.3
2,1,113.352305,23.160295,0,03:01.3
3,1,113.352305,23.160295,0,03:02.3
4,1,113.352305,23.160295,0,03:03.3
5,1,113.352305,23.160295,0,03:04.3
6,1,113.352305,23.160295,0,03:05.3
7,1,113.352305,23.160295,0,03:06.3
8,1,113.352305,23.160295,0,03:07.3
9,1,113.352305,23.160295,0,03:08.3
10,1,113.352305,23.160295,0,03:09.3
11,1,113.352305,23.160295,0,03:10.3
12,1,113.352305,23.160295,0,03:11.3
13,1,113.352305,23.160295,0,03:12.3
14,1,113.352305,23.160295,0,03:13.3
15,1,113.352305,23.160295,0,03:14.3
16,1,113.352305,23.160295,0,03:15.3
17,1,113.352305,23.160295,0,03:16.3
18,1,113.352305,23.160295,0,03:17.3
19,1,113.352305,23.160295,0,03:18.3
20,1,113.352305,23.160295,0,03:19.3
21,1,113.352305,23.160295,0,03:20.3
22,1,113.352305,23.160295,0,03:21.3
23,1,113.352305,23.160295,0,03:22.3
24,1,113.352299,23.160293,0.5220539,03:23.3
25,1,113.352284,23.160289,1.550391786,03:24.3
26,1,113.352261,23.160284,2.399936782,03:25.3
27,1,113.35223,23.160276,3.26382803,03:26.3
28,1,113.352191,23.160267,4.2517066,03:27.3
29,1,113.352143,23.160255,5.152874461,03:28.3
30,1,113.352083,23.160241,6.261528961,03:29.3
31,1,113.352014,23.160224,7.384909607,03:30.3
32,1,113.351938,23.160207,8.219150772,03:31.3
33,1,113.351862,23.160189,8.289555366,03:32.3
34,1,113.351784,23.16017,8.379636362,03:33.3
35,1,113.351713,23.160154,7.602147358,03:34.3
36,1,113.351642,23.160137,7.644953512,03:35.3
37,1,113.35157,23.16012,7.66784865,03:36.3
38,1,113.351499,23.160104,7.645467123,03:37.3
39,1,113.351428,23.160087,7.735751499,03:38.3
40,1,113.351354,23.16007,7.915910386,03:39.3
41,1,113.351315,23.160033,7.743748161,03:40.3
42,1,113.35133,23.159968,7.554302294,03:41.3
43,1,113.351346,23.159901,7.652056638,03:42.3
44,1,113.351361,23.159836,7.487717164,03:43.3
45,1,113.351376,23.159772,7.489905051,03:44.3
46,1,113.35139,23.159708,7.342348886,03:45.3
47,1,113.351405,23.159644,7.435855716,03:46.3
48,1,113.35142,23.15958,7.304124418,03:47.3
49,1,113.351435,23.159516,7.496306922,03:48.3
50,1,113.35145,23.159451,7.520546398,03:49.3
51,1,113.351464,23.159386,7.451871276,03:50.3
52,1,113.351479,23.159324,7.27689802,03:51.3
53,1,113.351494,23.159259,7.404828177,03:52.3
54,1,113.351509,23.159196,7.371681451,03:53.3
55,1,113.351524,23.159132,7.371027187,03:54.3
56,1,113.351539,23.159069,7.420305972,03:55.3
57,1,113.351554,23.159003,7.606845918,03:56.3
58,1,113.35157,23.158937,7.734293668,03:57.3
59,1,113.351599,23.158873,7.746393863,03:58.3
60,1,113.351633,23.158811,7.807841212,03:59.3
61,1,113.351634,23.15875,7.697339644,04:00.3
62,1,113.351613,23.158684,7.841143666,04:01.3
63,1,113.351613,23.158614,7.652427339,04:02.3
64,1,113.351613,23.158544,7.660616017,04:03.3
65,1,113.351612,23.158477,7.466995585,04:04.3
66,1,113.351611,23.158409,7.438959782,04:05.3
67,1,113.35161,23.158342,7.308341121,04:06.3
68,1,113.35161,23.158277,7.200732003,04:07.3
69,1,113.351609,23.158211,7.277389118,04:08.3
70,1,113.351608,23.158144,7.366741784,04:09.3
71,1,113.351608,23.158079,7.166936238,04:10.3
72,1,113.351607,23.158018,6.675939639,04:11.3
73,1,113.351606,23.15796,6.260950466,04:12.3
74,1,113.351606,23.157908,5.744036437,04:13.3
75,1,113.351605,23.157861,5.208403256,04:14.3
76,1,113.351605,23.157818,4.741538543,04:15.3
77,1,113.351604,23.157778,4.253771388,04:16.3
78,1,113.351604,23.157744,3.722557526,04:17.3
79,1,113.351604,23.15771,3.72984643,04:18.3
80,1,113.351603,23.157677,3.640948043,04:19.3
81,1,113.351603,23.157641,3.790828631,04:20.3
82,1,113.351602,23.157605,3.820992703,04:21.3
83,1,113.351602,23.157571,3.708937421,04:22.3
84,1,113.351602,23.157536,3.864989961,04:23.3
85,1,113.351601,23.1575,3.971840156,04:24.3
86,1,113.351601,23.157463,4.106780965,04:25.3
87,1,113.351601,23.157427,3.993138516,04:26.3
88,1,113.3516,23.15739,4.11136506,04:27.3
89,1,113.3516,23.157351,4.166360086,04:28.3
90,1,113.351599,23.157311,4.293055507,04:29.3
91,1,113.351599,23.157273,4.181687673,04:30.3
92,1,113.351598,23.157234,4.341215165,04:31.3
93,1,113.351598,23.157192,4.477001701,04:32.3
94,1,113.351599,23.157149,4.656723097,04:33.3
95,1,113.351601,23.157106,4.658861334,04:34.3
96,1,113.351602,23.157064,4.665039395,04:35.3
97,1,113.351603,23.157021,4.775793894,04:36.3
98,1,113.351605,23.156976,4.966217906,04:37.3
99,1,113.351606,23.156929,5.108439458,04:38.3
100,1,113.351607,23.156881,5.190332127,04:39.3
101,1,113.351607,23.156834,5.028787241,04:40.3
102,1,113.351608,23.156787,5.07630356,04:41.3
103,1,113.351608,23.156741,5.045047487,04:42.3
104,1,113.351609,23.156696,4.949520134,04:43.3
105,1,113.351609,23.156649,5.062039828,04:44.3
106,1,113.35161,23.156604,4.944108713,04:45.3
107,1,113.35161,23.156559,4.891448178,04:46.3
108,1,113.351611,23.156516,4.770458254,04:47.3
109,1,113.351612,23.156467,5.278607625,04:48.3
110,1,113.351612,23.156413,5.871728204,04:49.3
111,1,113.351613,23.156356,6.354588939,04:50.3
112,1,113.351614,23.156294,6.889594476,04:51.3
113,1,113.351614,23.156226,7.353278645,04:52.3
114,1,113.351615,23.156154,7.810882666,04:53.3
115,1,113.351616,23.15608,8.255538164,04:54.3
116,1,113.351617,23.156001,8.718662963,04:55.3
117,1,113.351618,23.155929,8.014896788,04:56.3
118,1,113.351619,23.155857,7.916389264,04:57.3
119,1,113.35162,23.155787,7.755368088,04:58.3
120,1,113.351621,23.155715,7.818368011,04:59.3
121,1,113.351622,23.155643,7.840555274,05:00.3
122,1,113.351622,23.155571,7.862085991,05:01.3
123,1,113.351623,23.155499,7.85546415,05:02.3
124,1,113.351624,23.155427,7.858899886,05:03.3
125,1,113.351625,23.155356,7.819597784,05:04.3
126,1,113.351626,23.155284,7.834580857,05:05.3
127,1,113.351627,23.155212,7.908108718,05:06.3
128,1,113.351628,23.15514,7.953652915,05:07.3
129,1,113.351629,23.155069,7.910857907,05:08.3
130,1,113.351614,23.155006,7.788209991,05:09.3
131,1,113.35155,23.154973,7.658415273,05:10.3
132,1,113.351484,23.154951,7.473488487,05:11.3
133,1,113.351413,23.154944,7.388959749,05:12.3
134,1,113.351341,23.154936,7.425765004,05:13.3
135,1,113.351271,23.15493,7.297177544,05:14.3
136,1,113.351203,23.154923,7.105780296,05:15.3
137,1,113.35113,23.154916,7.583510824,05:16.3
138,1,113.351052,23.154908,8.118714763,05:17.3
139,1,113.350969,23.1549,8.635206249,05:18.3
140,1,113.350893,23.154893,7.834132457,05:19.3
141,1,113.350813,23.154885,8.283142012,05:20.3
142,1,113.350729,23.154877,8.701410826,05:21.3
143,1,113.35065,23.154869,8.132818683,05:22.3
144,1,113.35057,23.154862,8.198295232,05:23.3
145,1,113.350492,23.154854,8.052579751,05:24.3
146,1,113.350412,23.154847,8.249840477,05:25.3
147,1,113.350332,23.154839,8.316611026,05:26.3
148,1,113.350251,23.154831,8.405385645,05:27.3
149,1,113.350177,23.154824,7.612299617,05:28.3
150,1,113.350103,23.154817,7.705394308,05:29.3
151,1,113.350029,23.15481,7.712151388,05:30.3
152,1,113.349953,23.154803,7.765135157,05:31.3
153,1,113.349879,23.154796,7.614738373,05:32.3
154,1,113.349805,23.154789,7.60904964,05:33.3
155,1,113.349731,23.154782,7.575651709,05:34.3
156,1,113.349657,23.154775,7.744338352,05:35.3
157,1,113.349583,23.154768,7.640113244,05:36.3
158,1,113.349507,23.15476,7.802026925,05:37.3
159,1,113.349426,23.15475,8.359137288,05:38.3
160,1,113.349342,23.154734,8.90708092,05:39.3
161,1,113.349259,23.154719,8.761903136,05:40.3
162,1,113.349173,23.154703,9.186557434,05:41.3
163,1,113.349087,23.154687,9.177131647,05:42.3
164,1,113.349002,23.154671,9.156529954,05:43.3
165,1,113.348916,23.154655,9.145875691,05:44.3
166,1,113.348832,23.154639,9.004609372,05:45.3
167,1,113.348749,23.154631,8.852304006,05:46.3
168,1,113.348659,23.154635,9.283610921,05:47.3
169,1,113.348567,23.15464,9.421784412,05:48.3
170,1,113.348477,23.154644,9.290510374,05:49.3
171,1,113.348387,23.154648,9.270471745,05:50.3
172,1,113.348299,23.154653,9.133053384,05:51.3
173,1,113.34821,23.15466,9.129748379,05:52.3
174,1,113.348124,23.154677,9.176655545,05:53.3
175,1,113.348036,23.15469,9.185204874,05:54.3
176,1,113.347949,23.154703,9.182933513,05:55.3
177,1,113.347862,23.154715,9.035672841,05:56.3
178,1,113.347777,23.154728,8.982762771,05:57.3
179,1,113.347692,23.15474,8.910855911,05:58.3
180,1,113.347605,23.154753,9.107270897,05:59.3
181,1,113.347518,23.154765,9.181367423,06:00.3
182,1,113.347431,23.154778,9.063769457,06:01.3
183,1,113.347342,23.154784,9.207764587,06:02.3
184,1,113.347252,23.154789,9.255658242,06:03.3
185,1,113.347161,23.154795,9.340521223,06:04.3
186,1,113.347069,23.1548,9.502719272,06:05.3
187,1,113.346975,23.154806,9.635432882,06:06.3
188,1,113.346881,23.154806,9.480353943,06:07.3
189,1,113.346789,23.154805,9.315260504,06:08.3
190,1,113.346695,23.154803,9.49097947,06:09.3
191,1,113.346602,23.154798,9.496740334,06:10.3
192,1,113.346508,23.154791,9.688106207,06:11.3
193,1,113.346414,23.154783,9.72895327,06:12.3
194,1,113.346322,23.154769,9.570036955,06:13.3
195,1,113.346234,23.15475,9.433212392,06:14.3
196,1,113.346149,23.154728,9.261104437,06:15.3
197,1,113.346065,23.154707,9.201846988,06:16.3
198,1,113.345981,23.154678,9.365196258,06:17.3
199,1,113.345899,23.154648,9.273672295,06:18.3
200,1,113.345817,23.154614,9.401230322,06:19.3
201,1,113.345737,23.154573,9.479303967,06:20.3
202,1,113.345656,23.154532,9.483712615,06:21.3
203,1,113.345578,23.154485,9.508896988,06:22.3
204,1,113.345501,23.154439,9.415181769,06:23.3
205,1,113.34543,23.154389,9.23030724,06:24.3
206,1,113.345364,23.154337,9.059588208,06:25.3
207,1,113.345298,23.154285,9.093276723,06:26.3
208,1,113.345235,23.15423,9.074489851,06:27.3
209,1,113.345175,23.154172,9.03832138,06:28.3
210,1,113.345115,23.154113,8.928110527,06:29.3
211,1,113.345058,23.154058,8.35394975,06:30.3
212,1,113.344999,23.154001,8.826614627,06:31.3
213,1,113.344937,23.153941,9.284500439,06:32.3
214,1,113.344878,23.153883,8.844926882,06:33.3
215,1,113.344816,23.153823,9.382863316,06:34.3
216,1,113.344757,23.153766,8.949700213,06:35.3
217,1,113.3447,23.153711,8.469514908,06:36.3
218,1,113.344638,23.153655,8.97325818,06:37.3
219,1,113.344574,23.1536,9.023207575,06:38.3
220,1,113.344511,23.153546,8.963190793,06:39.3
221,1,113.344449,23.153492,8.880529904,06:40.3
222,1,113.34438,23.153438,9.469070732,06:41.3
223,1,113.344308,23.153385,9.402929697,06:42.3
224,1,113.344238,23.153333,9.287798278,06:43.3
225,1,113.344167,23.15328,9.376452073,06:44.3
226,1,113.344096,23.153226,9.411758752,06:45.3
227,1,113.344024,23.153173,9.551805959,06:46.3
228,1,113.343946,23.153124,9.626104675,06:47.3
229,1,113.343868,23.153075,9.639039272,06:48.3
230,1,113.34379,23.153027,9.533390109,06:49.3
231,1,113.343712,23.152978,9.684400152,06:50.3
232,1,113.343635,23.15293,9.559456368,06:51.3
233,1,113.343559,23.152882,9.419692115,06:52.3
234,1,113.343484,23.152836,9.302182444,06:53.3
235,1,113.343411,23.152787,9.268845653,06:54.3
236,1,113.343341,23.152734,9.446574311,06:55.3
237,1,113.343271,23.15268,9.497338759,06:56.3
238,1,113.343203,23.152627,9.326949442,06:57.3
239,1,113.343133,23.152573,9.404663175,06:58.3
240,1,113.343068,23.152514,9.536417799,06:59.3
241,1,113.343003,23.152455,9.387225664,07:00.3
242,1,113.34294,23.152397,9.295344784,07:01.3
243,1,113.342877,23.152338,9.212128069,07:02.3
244,1,113.342812,23.152279,9.386506892,07:03.3
245,1,113.34275,23.152222,9.225402269,07:04.3
246,1,113.342686,23.152163,9.340028833,07:05.3
247,1,113.342622,23.152102,9.455233977,07:06.3
248,1,113.342562,23.152037,9.58761439,07:07.3
249,1,113.342502,23.151973,9.616276086,07:08.3
250,1,113.342442,23.151907,9.754541491,07:09.3
251,1,113.342385,23.151837,9.814154088,07:10.3
252,1,113.342332,23.151764,9.894162428,07:11.3
253,1,113.34228,23.151691,9.857407932,07:12.3
254,1,113.342227,23.151616,10.04842704,07:13.3
255,1,113.342176,23.15154,10.02949238,07:14.3
256,1,113.342124,23.151463,9.972164357,07:15.3
257,1,113.342073,23.151386,10.06779892,07:16.3
258,1,113.342022,23.151309,10.02311567,07:17.3
259,1,113.341973,23.151233,9.870017584,07:18.3
260,1,113.341925,23.151158,9.754650515,07:19.3
261,1,113.341877,23.151083,9.586544896,07:20.3
262,1,113.341829,23.151007,9.782716219,07:21.3
263,1,113.341782,23.150934,9.319471567,07:22.3
264,1,113.341738,23.150866,8.817188552,07:23.3
265,1,113.341691,23.150793,9.416953312,07:24.3
266,1,113.341647,23.150725,8.859918437,07:25.3
267,1,113.341601,23.150652,9.295561156,07:26.3
268,1,113.341559,23.150585,8.69688658,07:27.3
269,1,113.341514,23.150514,9.182123474,07:28.3
270,1,113.341471,23.150446,8.751407265,07:29.3
271,1,113.341426,23.150375,9.181791567,07:30.3
272,1,113.341381,23.150304,9.18875323,07:31.3
273,1,113.341337,23.150232,9.065081475,07:32.3
274,1,113.341294,23.150162,8.884522096,07:33.3
275,1,113.341248,23.150089,9.341685691,07:34.3
276,1,113.341203,23.150016,9.327661059,07:35.3
277,1,113.341194,23.149931,9.50351428,07:36.3
278,1,113.341191,23.149845,9.607508749,07:37.3
279,1,113.34118,23.14976,9.574008566,07:38.3
280,1,113.341146,23.149682,9.551662423,07:39.3
281,1,113.341113,23.149605,9.426205245,07:40.3
282,1,113.34108,23.149528,9.261728578,07:41.3
283,1,113.34105,23.149451,9.345543475,07:42.3
284,1,113.341024,23.149371,9.495959146,07:43.3
285,1,113.340999,23.149291,9.421795891,07:44.3
286,1,113.340973,23.14921,9.564327031,07:45.3
287,1,113.340947,23.14913,9.374824069,07:46.3
288,1,113.340922,23.149051,9.456211231,07:47.3
289,1,113.340896,23.148971,9.524282851,07:48.3
290,1,113.340871,23.148892,9.441359219,07:49.3
291,1,113.340851,23.148811,9.454199794,07:50.3
292,1,113.340831,23.148731,9.354678131,07:51.3
293,1,113.340812,23.14865,9.521199611,07:52.3
294,1,113.340792,23.148567,9.638938633,07:53.3
295,1,113.340772,23.148484,9.605330451,07:54.3
296,1,113.340752,23.148401,9.59737798,07:55.3
297,1,113.340732,23.14832,9.407332103,07:56.3
298,1,113.340711,23.14824,9.381409797,07:57.3
299,1,113.340688,23.148159,9.576361801,07:58.3
300,1,113.340666,23.148078,9.512386404,07:59.3
301,1,113.340647,23.147996,9.563544643,08:00.3
302,1,113.340631,23.147912,9.735988789,08:01.3
303,1,113.340614,23.147827,9.683029158,08:02.3
304,1,113.340598,23.147743,9.61047901,08:03.3
305,1,113.340581,23.147658,9.695689353,08:04.3
306,1,113.340564,23.147574,9.587593757,08:05.3
307,1,113.340547,23.147493,9.417831451,08:06.3
308,1,113.34053,23.147413,9.274791821,08:07.3
309,1,113.340513,23.147332,9.330404058,08:08.3
310,1,113.340496,23.147253,9.204917587,08:09.3
311,1,113.340482,23.147173,9.100253272,08:10.3
312,1,113.340472,23.147093,9.124291999,08:11.3
313,1,113.340462,23.147012,9.190187825,08:12.3
314,1,113.340451,23.146932,9.053672326,08:13.3
315,1,113.340448,23.14685,9.008870099,08:14.3
316,1,113.340445,23.14677,8.918536757,08:15.3
317,1,113.340443,23.14669,8.805895782,08:16.3
318,1,113.340442,23.146606,9.256159695,08:17.3
319,1,113.340442,23.146521,9.25439036,08:18.3
320,1,113.340442,23.146438,9.139326245,08:19.3
321,1,113.340445,23.146356,9.147682664,08:20.3
322,1,113.340452,23.146274,9.227048716,08:21.3
323,1,113.340459,23.146189,9.398766596,08:22.3
324,1,113.340466,23.146105,9.438694946,08:23.3
325,1,113.340473,23.14602,9.586402971,08:24.3
326,1,113.340475,23.145932,9.610791101,08:25.3
327,1,113.340476,23.145846,9.456537474,08:26.3
328,1,113.340478,23.145762,9.278611068,08:27.3
329,1,113.34048,23.145678,9.326727816,08:28.3
330,1,113.340481,23.145592,9.402275273,08:29.3
331,1,113.340483,23.145508,9.357240997,08:30.3
332,1,113.340485,23.145422,9.425986819,08:31.3
333,1,113.340486,23.145338,9.330663062,08:32.3
334,1,113.340488,23.145253,9.404291479,08:33.3
335,1,113.340491,23.145167,9.55797261,08:34.3
336,1,113.340494,23.145081,9.437051336,08:35.3
337,1,113.340498,23.144995,9.627583868,08:36.3
338,1,113.340501,23.144907,9.747845752,08:37.3
339,1,113.340504,23.144821,9.643667392,08:38.3
340,1,113.340507,23.144733,9.761084966,08:39.3
341,1,113.34051,23.144646,9.5872445,08:40.3
342,1,113.340513,23.14456,9.564498925,08:41.3
343,1,113.340516,23.144474,9.610569516,08:42.3
344,1,113.340512,23.14439,9.473100491,08:43.3
345,1,113.340499,23.144305,9.578994403,08:44.3
346,1,113.340486,23.14422,9.67772644,08:45.3
347,1,113.340471,23.144137,9.572545834,08:46.3
348,1,113.340454,23.144049,10.1526125,08:47.3
349,1,113.340437,23.143957,10.60244066,08:48.3
350,1,113.340419,23.143862,11.06933941,08:49.3
351,1,113.340399,23.143762,11.51570984,08:50.3
352,1,113.340375,23.143659,12.01059526,08:51.3
353,1,113.340346,23.143553,12.54599454,08:52.3
354,1,113.340314,23.143442,13.08665059,08:53.3
355,1,113.340248,23.143344,13.19717215,08:54.3
356,1,113.340173,23.143251,13.1080452,08:55.3
357,1,113.340098,23.143156,13.16234425,08:56.3
358,1,113.340022,23.143061,13.29531267,08:57.3
359,1,113.339947,23.142966,13.29266479,08:58.3
360,1,113.339871,23.14287,13.36306699,08:59.3
361,1,113.339796,23.142773,13.46320161,09:00.3
362,1,113.33972,23.142676,13.46843394,09:01.3
363,1,113.339644,23.14258,13.36412215,09:02.3
364,1,113.339568,23.142486,13.31322728,09:03.3
365,1,113.339491,23.14239,13.40816348,09:04.3
366,1,113.339412,23.142294,13.59788807,09:05.3
367,1,113.339334,23.142197,13.5774839,09:06.3
368,1,113.339255,23.1421,13.72519603,09:07.3
369,1,113.339177,23.142004,13.55417991,09:08.3
370,1,113.3391,23.141909,13.50054394,09:09.3
371,1,113.33902,23.141812,13.65975895,09:10.3
372,1,113.338941,23.141716,13.47901651,09:11.3
373,1,113.338864,23.14162,13.31899219,09:12.3
374,1,113.338796,23.14152,13.23663511,09:13.3
375,1,113.338716,23.141427,13.36048384,09:14.3
376,1,113.338634,23.141333,13.54813592,09:15.3
377,1,113.338553,23.141239,13.62558622,09:16.3
378,1,113.338471,23.141143,13.76940293,09:17.3
379,1,113.33839,23.141049,13.65241119,09:18.3
380,1,113.338309,23.140955,13.68912781,09:19.3
381,1,113.33823,23.140859,13.52859735,09:20.3
382,1,113.338154,23.14076,13.59842775,09:21.3
383,1,113.338077,23.140661,13.66472906,09:22.3
384,1,113.338006,23.140559,13.55673237,09:23.3
385,1,113.337941,23.140456,13.38618254,09:24.3
386,1,113.337885,23.140352,13.27128371,09:25.3
387,1,113.33783,23.140246,13.21723451,09:26.3
388,1,113.337783,23.140136,13.36605359,09:27.3
389,1,113.337736,23.140026,13.34496746,09:28.3
390,1,113.337689,23.139917,13.30505942,09:29.3
391,1,113.337643,23.139809,13.2766785,09:30.3
392,1,113.337592,23.139704,13.08628421,09:31.3
393,1,113.337541,23.139596,13.26932601,09:32.3
394,1,113.337487,23.139488,13.36195825,09:33.3
395,1,113.33743,23.139382,13.44906646,09:34.3
396,1,113.337367,23.139278,13.4042035,09:35.3
397,1,113.337298,23.139178,13.23929413,09:36.3
398,1,113.33723,23.139078,13.29484095,09:37.3
399,1,113.337162,23.138977,13.34281105,09:38.3
400,1,113.337092,23.138875,13.52411902,09:39.3
401,1,113.337021,23.138771,13.64245108,09:40.3
402,1,113.336965,23.138663,13.76090403,09:41.3
403,1,113.336928,23.138549,13.58184536,09:42.3
404,1,113.336965,23.138437,13.42397038,09:43.3
405,1,113.337026,23.13833,13.54941802,09:44.3
406,1,113.337087,23.138228,13.08119714,09:45.3
407,1,113.337199,23.138245,12.51298395,09:46.3
408,1,113.337311,23.138271,12.09178279,09:47.3
409,1,113.337419,23.138295,11.66897714,09:48.3
410,1,113.337521,23.138318,11.08488044,09:49.3
411,1,113.337618,23.13834,10.59858763,09:50.3
412,1,113.337717,23.138362,10.75370268,09:51.3
413,1,113.337817,23.138385,10.89298539,09:52.3
414,1,113.337917,23.138408,10.6984562,09:53.3
415,1,113.338016,23.138426,10.60470045,09:54.3
416,1,113.338114,23.138444,10.4250716,09:55.3
417,1,113.338212,23.138462,10.49681052,09:56.3
418,1,113.338311,23.138483,10.65965899,09:57.3
419,1,113.338411,23.138505,10.69907648,09:58.3
420,1,113.33851,23.138527,10.70620422,09:59.3
421,1,113.33861,23.138548,10.78166968,10:00.3
422,1,113.338709,23.138569,10.72922656,10:01.3
423,1,113.338809,23.13859,10.70430769,10:02.3
424,1,113.338908,23.13861,10.56675576,10:03.3
425,1,113.339006,23.138631,10.5407642,10:04.3
426,1,113.339103,23.138651,10.51294591,10:05.3
427,1,113.339201,23.138671,10.57917895,10:06.3
428,1,113.339299,23.138691,10.5550098,10:07.3
429,1,113.339398,23.138711,10.49287229,10:08.3
430,1,113.339495,23.13873,10.33787102,10:09.3
431,1,113.33959,23.138748,10.28362907,10:10.3
