1,1,113.352305,23.160295,0,03:00.3
432,1,113.339685,23.138766,10.16279378,10:11.3
433,1,113.339778,23.138791,10.18552074,10:12.3
434,1,113.339871,23.138823,10.23470082,10:13.3
435,1,113.339968,23.138835,10.14564227,10:14.3
436,1,113.340062,23.138839,9.683156666,10:15.3
437,1,113.34015,23.13883,9.188193617,10:16.3
438,1,113.340233,23.138818,8.776214141,10:17.3
439,1,113.340322,23.138806,9.350019878,10:18.3
440,1,113.340407,23.138794,8.884088027,10:19.3
441,1,113.340496,23.138782,9.416126784,10:20.3
442,1,113.340587,23.13877,9.503551855,10:21.3
443,1,113.340677,23.138761,9.442504022,10:22.3
444,1,113.340769,23.138752,9.515934591,10:23.3
445,1,113.34086,23.138743,9.468386343,10:24.3
446,1,113.340952,23.138734,9.513883393,10:25.3
447,1,113.341042,23.138725,9.384592953,10:26.3
448,1,113.341131,23.138716,9.300424559,10:27.3
449,1,113.341223,23.138707,9.468315688,10:28.3
450,1,113.341315,23.138697,9.541736568,10:29.3
451,1,113.341407,23.13868,9.701679527,10:30.3
452,1,113.3415,23.138662,9.859095003,10:31.3
453,1,113.341592,23.138645,9.856159176,10:32.3
454,1,113.341684,23.138627,9.788447734,10:33.3
455,1,113.341775,23.13861,9.733631511,10:34.3
456,1,113.341866,23.138593,9.731054785,10:35.3
457,1,113.341956,23.138576,9.65832021,10:36.3
458,1,113.34205,23.138558,10.06504329,10:37.3
459,1,113.342148,23.138539,10.49006905,10:38.3
460,1,113.34225,23.138519,11.00750202,10:39.3
461,1,113.342359,23.138498,11.55064325,10:40.3
462,1,113.342471,23.138477,11.96195354,10:41.3
463,1,113.342588,23.138456,12.4348023,10:42.3
464,1,113.342709,23.138434,12.91594988,10:43.3
465,1,113.342834,23.138412,13.33259965,10:44.3
466,1,113.342959,23.138389,13.48158772,10:45.3
467,1,113.343085,23.138366,13.50830098,10:46.3
468,1,113.34321,23.138343,13.42876332,10:47.3
469,1,113.343335,23.138321,13.41230981,10:48.3
470,1,113.343458,23.138299,13.22737814,10:49.3
471,1,113.343581,23.138276,13.15634536,10:50.3
472,1,113.343702,23.138254,12.9785917,10:51.3
473,1,113.343825,23.138232,13.03621895,10:52.3
474,1,113.343947,23.138211,13.0148847,10:53.3
475,1,113.344071,23.138191,13.07771583,10:54.3
476,1,113.344192,23.13817,12.94508598,10:55.3
477,1,113.344315,23.13815,13.14360436,10:56.3
478,1,113.344438,23.138132,13.0119393,10:57.3
479,1,113.344562,23.138112,13.20130605,10:58.3
480,1,113.344686,23.138092,13.079358,10:59.3
481,1,113.344808,23.138073,13.0092066,11:00.3
482,1,113.344924,23.138054,12.37814868,11:01.3
483,1,113.345035,23.138036,11.67665966,11:02.3
484,1,113.345139,23.13802,10.96261259,11:03.3
485,1,113.34524,23.138003,10.77078236,11:04.3
486,1,113.345335,23.137977,10.62680594,11:05.3
487,1,113.345418,23.137919,10.79526054,11:06.3
488,1,113.345512,23.137878,10.88485843,11:07.3
489,1,113.345607,23.137851,10.40583834,11:08.3
490,1,113.345697,23.137826,9.958567981,11:09.3
491,1,113.345783,23.137802,9.428486827,11:10.3
492,1,113.345864,23.137776,9.003096249,11:11.3
493,1,113.345933,23.137735,8.561115021,11:12.3
494,1,113.345989,23.137684,8.138038378,11:13.3
495,1,113.346041,23.137636,7.648209676,11:14.3
496,1,113.346087,23.137582,7.699314039,11:15.3
497,1,113.346126,23.137521,7.786204199,11:16.3
498,1,113.346161,23.137459,7.842552899,11:17.3
499,1,113.346181,23.137391,7.973965808,11:18.3
500,1,113.346188,23.137321,7.93482233,11:19.3
501,1,113.34619,23.137249,8.03072447,11:20.3
502,1,113.346188,23.137175,8.20172909,11:21.3
503,1,113.346183,23.1371,8.238633219,11:22.3
504,1,113.346167,23.137029,8.295070594,11:23.3
505,1,113.346151,23.136956,8.355521729,11:24.3
506,1,113.346135,23.136884,8.21872452,11:25.3
507,1,113.346119,23.136815,8.117471486,11:26.3
508,1,113.346103,23.136746,8.018036662,11:27.3
509,1,113.346081,23.136676,8.129311807,11:28.3
510,1,113.34606,23.136607,8.083678287,11:29.3
511,1,113.346039,23.136539,8.00362049,11:30.3
512,1,113.346011,23.13647,8.198604575,11:31.3
513,1,113.345973,23.136405,8.201088275,11:32.3
514,1,113.345935,23.13634,8.186740711,11:33.3
515,1,113.345897,23.136275,8.279441888,11:34.3
516,1,113.345863,23.136209,8.118601775,11:35.3
517,1,113.345831,23.136143,8.089695787,11:36.3
518,1,113.3458,23.136078,7.975752996,11:37.3
519,1,113.345772,23.136012,7.876873265,11:38.3
520,1,113.345751,23.135947,7.725355942,11:39.3
521,1,113.345736,23.135882,7.578102376,11:40.3
522,1,113.345721,23.135818,7.49193403,11:41.3
523,1,113.345706,23.135754,7.513240816,11:42.3
524,1,113.345694,23.135688,7.592716486,11:43.3
525,1,113.345682,23.13562,7.78917728,11:44.3
526,1,113.34567,23.135551,7.90036235,11:45.3
527,1,113.345659,23.135483,7.760584587,11:46.3
528,1,113.345647,23.135415,7.7567612,11:47.3
529,1,113.345635,23.135347,7.774161034,11:48.3
530,1,113.345625,23.13528,7.724602959,11:49.3
531,1,113.345614,23.135211,7.911298228,11:50.3
532,1,113.345606,23.13514,7.954357113,11:51.3
533,1,113.345606,23.13507,7.755230813,11:52.3
534,1,113.345606,23.135,7.562118822,11:53.3
535,1,113.345606,23.13493,7.73868089,11:54.3
536,1,113.345606,23.134862,7.542313263,11:55.3
537,1,113.345609,23.134796,7.393560497,11:56.3
538,1,113.345612,23.134728,7.500747761,11:57.3
539,1,113.345615,23.13466,7.483402142,11:58.3
540,1,113.345619,23.134594,7.297294222,11:59.3
541,1,113.345622,23.134529,7.205825001,12:00.3
542,1,113.345625,23.134464,7.09436824,12:01.3
543,1,113.345629,23.134396,7.559505604,12:02.3
544,1,113.345633,23.134324,7.996351876,12:03.3
545,1,113.345639,23.134248,8.516130113,12:04.3
546,1,113.345652,23.134169,9.071523161,12:05.3
547,1,113.345665,23.134085,9.583314121,12:06.3
548,1,113.345678,23.133997,10.01505902,12:07.3
549,1,113.345692,23.133906,10.44987064,12:08.3
550,1,113.345707,23.13381,10.91312637,12:09.3
551,1,113.345723,23.13371,11.51288146,12:10.3
552,1,113.345739,23.133604,12.01683799,12:11.3
553,1,113.345766,23.133497,12.53584392,12:12.3
554,1,113.345796,23.133385,13.08485455,12:13.3
555,1,113.345854,23.133279,13.49791413,12:14.3
556,1,113.345908,23.13317,13.99247674,12:15.3
557,1,113.345922,23.13304,14.56875065,12:16.3
558,1,113.345935,23.132906,15.16742842,12:17.3
559,1,113.34595,23.132767,15.65040233,12:18.3
560,1,113.345964,23.132624,16.06916592,12:19.3
561,1,113.34598,23.132476,16.62505996,12:20.3
562,1,113.345995,23.132326,17.06385199,12:21.3
563,1,113.346011,23.132171,17.53139558,12:22.3
564,1,113.346028,23.132011,18.09040095,12:23.3
565,1,113.346045,23.131848,18.51519779,12:24.3
566,1,113.346065,23.131684,18.96639136,12:25.3
567,1,113.346085,23.131516,19.46827465,12:26.3
568,1,113.346104,23.131349,19.3239092,12:27.3
569,1,113.346124,23.131183,19.23532638,12:28.3
570,1,113.346144,23.131015,19.21042505,12:29.3
571,1,113.346164,23.130846,19.09641692,12:30.3
572,1,113.346182,23.13068,18.91577954,12:31.3
573,1,113.346196,23.130508,19.43957228,12:32.3
574,1,113.34621,23.130337,19.32730743,12:33.3
575,1,113.346224,23.130166,19.29268971,12:34.3
576,1,113.346237,23.129993,19.45125829,12:35.3
577,1,113.346249,23.129819,19.54307041,12:36.3
578,1,113.346261,23.129644,19.67097908,12:37.3
579,1,113.346274,23.12947,19.60385152,12:38.3
580,1,113.346286,23.129295,19.708448,12:39.3
581,1,113.346298,23.12912,19.68918371,12:40.3
582,1,113.34631,23.128946,19.53242557,12:41.3
583,1,113.346322,23.128771,19.57365071,12:42.3
584,1,113.346334,23.128597,19.40240356,12:43.3
585,1,113.346345,23.128423,19.53837977,12:44.3
586,1,113.346356,23.128247,19.636197,12:45.3
587,1,113.346367,23.128071,19.67840585,12:46.3
588,1,113.346378,23.127894,19.87146964,12:47.3
589,1,113.346389,23.127718,19.80477079,12:48.3
590,1,113.3464,23.127544,19.65150044,12:49.3
591,1,113.346411,23.12737,19.57177543,12:50.3
592,1,113.346422,23.127195,19.71819711,12:51.3
593,1,113.346433,23.127021,19.55654017,12:52.3
594,1,113.346444,23.126845,19.67507529,12:53.3
595,1,113.346455,23.126671,19.58184364,12:54.3
596,1,113.346466,23.126497,19.52321606,12:55.3
597,1,113.346477,23.126325,19.32824101,12:56.3
598,1,113.346488,23.126154,19.226323,12:57.3
599,1,113.346499,23.125982,19.22648278,12:58.3
600,1,113.34651,23.12581,19.29738987,12:59.3
601,1,113.346521,23.125639,19.25426608,13:00.3
602,1,113.346531,23.125469,19.12434979,13:01.3
603,1,113.346542,23.125298,19.27334577,13:02.3
604,1,113.346553,23.125124,19.4227284,13:03.3
605,1,113.346564,23.12495,19.57530443,13:04.3
606,1,113.346576,23.124777,19.48654655,13:05.3
607,1,113.346587,23.124603,19.56723035,13:06.3
608,1,113.346599,23.124428,19.75448481,13:07.3
609,1,113.34661,23.124252,19.81395356,13:08.3
610,1,113.346622,23.124076,19.80417104,13:09.3
611,1,113.346633,23.123905,19.25979533,13:10.3
612,1,113.346644,23.123738,18.85455287,13:11.3
613,1,113.346655,23.123574,18.33915686,13:12.3
614,1,113.346665,23.123414,17.90226253,13:13.3
615,1,113.346674,23.123259,17.42155372,13:14.3
616,1,113.34668,23.123098,17.97773757,13:15.3
617,1,113.346685,23.122933,18.44701927,13:16.3
618,1,113.346691,23.122763,18.8744678,13:17.3
619,1,113.346697,23.12259,19.28431018,13:18.3
620,1,113.346703,23.122416,19.47438549,13:19.3
621,1,113.346703,23.122241,19.39943225,13:20.3
622,1,113.346703,23.122066,19.24175809,13:21.3
623,1,113.346703,23.121894,19.06025098,13:22.3
624,1,113.346701,23.121721,19.21021771,13:23.3
625,1,113.346698,23.121547,19.22220588,13:24.3
626,1,113.346695,23.121374,19.18584748,13:25.3
627,1,113.346693,23.121201,19.10126196,13:26.3
628,1,113.34669,23.121029,19.06986016,13:27.3
629,1,113.346686,23.120858,19.03540145,13:28.3
630,1,113.34668,23.120686,19.21048666,13:29.3
631,1,113.346674,23.120513,19.18732025,13:30.3
632,1,113.346651,23.120344,19.16190033,13:31.3
633,1,113.346627,23.120175,19.33551648,13:32.3
634,1,113.346622,23.120002,19.20027564,13:33.3
635,1,113.346615,23.119832,19.04261231,13:34.3
636,1,113.346608,23.11966,19.2295209,13:35.3
637,1,113.3466,23.119489,19.08858211,13:36.3
638,1,113.346591,23.119317,19.26249167,13:37.3
639,1,113.346579,23.119146,19.29262248,13:38.3
640,1,113.346568,23.118976,19.13077585,13:39.3
641,1,113.346557,23.118801,19.54988149,13:40.3
642,1,113.346544,23.118623,20.10705327,13:41.3
643,1,113.346531,23.11844,20.67037403,13:42.3
644,1,113.346517,23.118251,21.22266161,13:43.3
645,1,113.346503,23.118057,21.68613223,13:44.3
646,1,113.346489,23.117859,22.17320695,13:45.3
647,1,113.346473,23.117656,22.77039847,13:46.3
648,1,113.346458,23.117449,23.27411034,13:47.3
649,1,113.346443,23.117244,23.16977543,13:48.3
650,1,113.346434,23.117036,23.31448621,13:49.3
651,1,113.346429,23.116828,23.25542573,13:50.3
652,1,113.346412,23.116621,23.42053561,13:51.3
653,1,113.346396,23.116413,23.52407863,13:52.3
654,1,113.346379,23.116204,23.48788945,13:53.3
655,1,113.346362,23.115996,23.43203737,13:54.3
656,1,113.346346,23.115789,23.35858289,13:55.3
657,1,113.346329,23.115581,23.5035116,13:56.3
658,1,113.346313,23.115372,23.58214286,13:57.3
659,1,113.346296,23.115164,23.48674668,13:58.3
660,1,113.346281,23.114956,23.44045086,13:59.3
661,1,113.346266,23.114747,23.42937357,14:00.3
662,1,113.346251,23.114539,23.33077694,14:01.3
663,1,113.346236,23.114333,23.23071191,14:02.3
664,1,113.346221,23.114127,23.22746898,14:03.3
665,1,113.346206,23.113922,23.17855145,14:04.3
666,1,113.346191,23.113714,23.30076429,14:05.3
667,1,113.346177,23.113508,23.19048059,14:06.3
668,1,113.346162,23.113303,23.01802848,14:07.3
669,1,113.346147,23.113098,22.99287253,14:08.3
670,1,113.346132,23.112894,22.93068102,14:09.3
671,1,113.346118,23.112689,23.04958248,14:10.3
672,1,113.346103,23.112485,22.9753887,14:11.3
673,1,113.346088,23.11228,23.16190182,14:12.3
674,1,113.346073,23.112074,23.11506779,14:13.3
675,1,113.346059,23.111873,22.53972308,14:14.3
676,1,113.346045,23.111677,22.01811799,14:15.3
677,1,113.346032,23.111487,21.42916288,14:16.3
678,1,113.346019,23.1113,20.99949868,14:17.3
679,1,113.346007,23.111117,20.58412931,14:18.3
680,1,113.345995,23.110938,20.06935001,14:19.3
681,1,113.345983,23.11076,20.03258536,14:20.3
682,1,113.345971,23.110581,20.07729203,14:21.3
683,1,113.345959,23.110401,20.22799785,14:22.3
684,1,113.345947,23.110222,20.14060116,14:23.3
685,1,113.345934,23.110041,20.26171337,14:24.3
686,1,113.345922,23.109861,20.15777545,14:25.3
687,1,113.345909,23.109682,20.18446644,14:26.3
688,1,113.345896,23.109504,20.1298984,14:27.3
689,1,113.345884,23.109326,19.99141704,14:28.3
690,1,113.345871,23.109147,20.05032123,14:29.3
691,1,113.345858,23.108969,20.00218301,14:30.3
692,1,113.345846,23.108793,19.84123021,14:31.3
693,1,113.345834,23.108617,19.82711502,14:32.3
694,1,113.345821,23.108439,19.91058603,14:33.3
695,1,113.345809,23.108261,19.91043219,14:34.3
696,1,113.345796,23.108083,20.00869158,14:35.3
697,1,113.345784,23.107907,19.89194677,14:36.3
698,1,113.345772,23.107729,20.04766181,14:37.3
699,1,113.345759,23.107552,19.98762579,14:38.3
700,1,113.345747,23.107375,19.8672157,14:39.3
701,1,113.345735,23.107198,19.96726576,14:40.3
702,1,113.345723,23.10702,20.06603692,14:41.3
703,1,113.34571,23.106842,19.9592642,14:42.3
704,1,113.345696,23.106664,20.01310375,14:43.3
705,1,113.345681,23.106486,20.0939813,14:44.3
706,1,113.345668,23.106305,20.28064425,14:45.3
707,1,113.345663,23.106121,20.47842902,14:46.3
708,1,113.345656,23.105938,20.32264031,14:47.3
709,1,113.345647,23.105756,20.36651321,14:48.3
710,1,113.345638,23.105572,20.46063912,14:49.3
711,1,113.345638,23.105389,20.33420469,14:50.3
712,1,113.345638,23.105203,20.50457484,14:51.3
713,1,113.345638,23.105018,20.36857659,14:52.3
714,1,113.345638,23.104835,20.29987079,14:53.3
715,1,113.345638,23.104651,20.23846675,14:54.3
716,1,113.345638,23.104466,20.35264501,14:55.3
717,1,113.345636,23.104284,20.26384078,14:56.3
718,1,113.345634,23.104101,20.3432216,14:57.3
719,1,113.345632,23.103917,20.47654934,14:58.3
720,1,113.345632,23.10373,20.66030047,14:59.3
721,1,113.345634,23.103545,20.62640301,15:00.3
722,1,113.345637,23.103361,20.48880807,15:01.3
723,1,113.345639,23.103177,20.38929145,15:02.3
724,1,113.345642,23.102993,20.52608586,15:03.3
725,1,113.345645,23.102808,20.47682427,15:04.3
726,1,113.345647,23.102624,20.46886648,15:05.3
727,1,113.34565,23.102442,20.31983002,15:06.3
728,1,113.345652,23.102255,20.72072091,15:07.3
729,1,113.345655,23.102064,21.14807,15:08.3
730,1,113.345658,23.101869,21.6262487,15:09.3
731,1,113.345661,23.101671,22.08532467,15:10.3
732,1,113.345662,23.101466,22.60031221,15:11.3
733,1,113.345662,23.101257,23.06348354,15:12.3
734,1,113.345662,23.101049,22.90858514,15:13.3
735,1,113.345662,23.100842,22.98123603,15:14.3
736,1,113.345662,23.100635,22.99198045,15:15.3
737,1,113.345662,23.100427,22.91408923,15:16.3
738,1,113.345662,23.10022,23.00524959,15:17.3
739,1,113.345662,23.100014,22.80685156,15:18.3
740,1,113.345662,23.09981,22.65989518,15:19.3
741,1,113.345662,23.099605,22.74329908,15:20.3
742,1,113.345662,23.099401,22.63569688,15:21.3
743,1,113.345662,23.099198,22.52825852,15:22.3
744,1,113.345663,23.098994,22.58647727,15:23.3
745,1,113.345667,23.098791,22.63045546,15:24.3
746,1,113.345671,23.098588,22.49836697,15:25.3
747,1,113.345675,23.098387,22.42819067,15:26.3
748,1,113.345679,23.098184,22.55509775,15:27.3
749,1,113.345683,23.097981,22.53115698,15:28.3
750,1,113.345687,23.097778,22.56709143,15:29.3
751,1,113.345691,23.097575,22.68583167,15:30.3
752,1,113.345695,23.097372,22.64012257,15:31.3
753,1,113.345699,23.097169,22.63424013,15:32.3
754,1,113.345703,23.096963,22.82924223,15:33.3
755,1,113.345707,23.096758,22.82839913,15:34.3
756,1,113.345711,23.096552,22.83729916,15:35.3
757,1,113.345714,23.096347,22.83177851,15:36.3
758,1,113.345718,23.096141,22.87520676,15:37.3
759,1,113.345721,23.095933,23.01895431,15:38.3
760,1,113.345725,23.095724,23.14560747,15:39.3
761,1,113.345728,23.095515,23.11807981,15:40.3
762,1,113.345731,23.095306,23.2971044,15:41.3
763,1,113.345735,23.095099,23.11577541,15:42.3
764,1,113.345738,23.094886,23.55752886,15:43.3
765,1,113.345741,23.094669,24.11000264,15:44.3
766,1,113.345744,23.094448,24.55057075,15:45.3
767,1,113.345747,23.094222,25.02100532,15:46.3
768,1,113.34575,23.093992,25.60346148,15:47.3
769,1,113.345753,23.093757,26.14215799,15:48.3
770,1,113.345748,23.093518,26.70561252,15:49.3
771,1,113.34574,23.093274,27.24032069,15:50.3
772,1,113.345732,23.093036,26.57533683,15:51.3
773,1,113.345725,23.092798,26.46505781,15:52.3
774,1,113.345717,23.09256,26.60910918,15:53.3
775,1,113.345709,23.092321,26.69114433,15:54.3
776,1,113.345688,23.092084,26.7838018,15:55.3
777,1,113.345666,23.091847,26.88369273,15:56.3
778,1,113.345644,23.091611,26.77044637,15:57.3
779,1,113.345609,23.091378,26.67952245,15:58.3
780,1,113.34557,23.091146,26.72622088,15:59.3
781,1,113.345533,23.090915,26.64008814,16:00.3
782,1,113.345495,23.090686,26.45805825,16:01.3
783,1,113.345457,23.090454,26.57319768,16:02.3
784,1,113.345419,23.090224,26.39622827,16:03.3
785,1,113.345378,23.089994,26.58867321,16:04.3
786,1,113.345325,23.089768,26.40794074,16:05.3
787,1,113.345272,23.089541,26.50879609,16:06.3
788,1,113.345208,23.089318,26.42630829,16:07.3
789,1,113.345143,23.089094,26.4290126,16:08.3
790,1,113.345075,23.088872,26.43370951,16:09.3
791,1,113.344998,23.088652,26.35880511,16:10.3
792,1,113.344921,23.088432,26.24171593,16:11.3
793,1,113.344842,23.088213,26.38441068,16:12.3
794,1,113.344762,23.087994,26.40218112,16:13.3
795,1,113.344683,23.087777,26.23141532,16:14.3
796,1,113.344591,23.087562,26.36228396,16:15.3
797,1,113.344498,23.087347,26.54100891,16:16.3
798,1,113.3444,23.087132,26.53222725,16:17.3
799,1,113.344298,23.08692,26.46474779,16:18.3
800,1,113.344193,23.086707,26.65570441,16:19.3
801,1,113.344084,23.086493,26.82157712,16:20.3
802,1,113.343973,23.086278,26.9571969,16:21.3
803,1,113.34386,23.086064,27.03979072,16:22.3
804,1,113.343738,23.085858,26.35144458,16:23.3
805,1,113.343617,23.085654,26.24949284,16:24.3
806,1,113.343496,23.08545,26.13533778,16:25.3
807,1,113.343368,23.085249,26.22622784,16:26.3
808,1,113.343238,23.085048,26.18801191,16:27.3
809,1,113.343107,23.084847,26.28900179,16:28.3
810,1,113.342981,23.084645,26.15310013,16:29.3
811,1,113.34284,23.084451,26.29448354,16:30.3
812,1,113.342698,23.084257,26.25920953,16:31.3
813,1,113.342552,23.08406,26.82786124,16:32.3
814,1,113.342396,23.083866,27.32028646,16:33.3
815,1,113.342243,23.083677,26.6914741,16:34.3
816,1,113.342086,23.083486,27.20819519,16:35.3
817,1,113.34193,23.083302,26.45575453,16:36.3
818,1,113.341764,23.083121,26.94954921,16:37.3
819,1,113.341599,23.082941,26.79885873,16:38.3
820,1,113.341434,23.082761,26.81448596,16:39.3
821,1,113.341262,23.082583,26.97613953,16:40.3
822,1,113.341089,23.082405,27.06265739,16:41.3
823,1,113.34092,23.082231,26.38907819,16:42.3
824,1,113.340749,23.082063,26.19661878,16:43.3
825,1,113.340577,23.081894,26.28977578,16:44.3
826,1,113.340406,23.081726,26.17746428,16:45.3
827,1,113.340236,23.081558,26.13707916,16:46.3
828,1,113.340063,23.081389,26.3304842,16:47.3
829,1,113.339891,23.081219,26.35422159,16:48.3
830,1,113.339718,23.081048,26.51600318,16:49.3
831,1,113.339543,23.080876,26.69579149,16:50.3
832,1,113.339368,23.080704,26.67293894,16:51.3
833,1,113.339193,23.080532,26.82651917,16:52.3
834,1,113.339017,23.080359,27.00633935,16:53.3
835,1,113.338845,23.08019,26.31744582,16:54.3
836,1,113.338672,23.08002,26.41664161,16:55.3
837,1,113.338501,23.079847,26.5282101,16:56.3
838,1,113.338331,23.079674,26.71635432,16:57.3
839,1,113.338159,23.079499,26.76436741,16:58.3
840,1,113.337986,23.079323,26.96022964,16:59.3
841,1,113.337816,23.079146,26.8038787,17:00.3
842,1,113.337656,23.07896,26.9582175,17:01.3
843,1,113.337497,23.078774,26.84799231,17:02.3
844,1,113.337349,23.078578,26.79827514,17:03.3
845,1,113.337208,23.07838,26.70570093,17:04.3
846,1,113.337078,23.078175,26.69734226,17:05.3
847,1,113.336952,23.077967,26.77565473,17:06.3
848,1,113.336838,23.077757,26.59600575,17:07.3
849,1,113.336726,23.077547,26.44363327,17:08.3
850,1,113.336631,23.077332,26.36373775,17:09.3
851,1,113.336538,23.077119,26.29969641,17:10.3
852,1,113.336451,23.076904,26.11402416,17:11.3
853,1,113.336377,23.076686,26.1015804,17:12.3
854,1,113.336312,23.076467,26.00203047,17:13.3
