1,1,113.352305,23.160295,0,03:00.3
855,1,113.336251,23.076246,25.93510009,17:14.3
856,1,113.336204,23.076024,25.79236908,17:15.3
857,1,113.336164,23.0758,25.78883113,17:16.3
858,1,113.33613,23.075576,25.63836781,17:17.3
859,1,113.336108,23.075347,25.83074456,17:18.3
860,1,113.336089,23.075119,25.80504316,17:19.3
861,1,113.336077,23.07489,25.71610262,17:20.3
862,1,113.336077,23.074658,25.72657287,17:21.3
863,1,113.336086,23.074427,25.85315711,17:22.3
864,1,113.336097,23.074198,25.6830926,17:23.3
865,1,113.336123,23.073973,25.52975522,17:24.3
866,1,113.336159,23.073751,25.41181472,17:25.3
867,1,113.336199,23.073531,25.46730269,17:26.3
868,1,113.336247,23.073312,25.49635223,17:27.3
869,1,113.336304,23.073097,25.37177705,17:28.3
870,1,113.336361,23.072884,25.189335,17:29.3
871,1,113.336425,23.072672,25.28403404,17:30.3
872,1,113.336502,23.072461,25.37635977,17:31.3
873,1,113.336579,23.072252,25.2943018,17:32.3
874,1,113.336657,23.072044,25.15658458,17:33.3
875,1,113.336742,23.071838,25.26242567,17:34.3
876,1,113.336829,23.071631,25.40248031,17:35.3
877,1,113.336915,23.071425,25.3855027,17:36.3
878,1,113.337001,23.071217,25.3477027,17:37.3
879,1,113.337083,23.071011,25.16276263,17:38.3
880,1,113.337165,23.070803,25.36151246,17:39.3
881,1,113.337249,23.070596,25.32078305,17:40.3
882,1,113.337333,23.070388,25.36888543,17:41.3
883,1,113.337414,23.070178,25.3789266,17:42.3
884,1,113.337497,23.069971,25.25605505,17:43.3
885,1,113.337579,23.069764,25.15141308,17:44.3
886,1,113.337662,23.069557,25.27813464,17:45.3
887,1,113.337746,23.069347,25.4777043,17:46.3
888,1,113.337827,23.069144,24.80261996,17:47.3
889,1,113.337905,23.068948,23.89965933,17:48.3
890,1,113.337966,23.068753,23.30594561,17:49.3
891,1,113.337973,23.06855,22.77314964,17:50.3
892,1,113.337979,23.068352,22.00001391,17:51.3
893,1,113.337933,23.06817,21.35359931,17:52.3
894,1,113.337805,23.068034,20.57656118,17:53.3
895,1,113.337641,23.067949,20.04287472,17:54.3
896,1,113.337453,23.067939,19.43458044,17:55.3
897,1,113.337283,23.067981,18.65918981,17:56.3
898,1,113.337149,23.068075,17.92430299,17:57.3
899,1,113.337056,23.068198,17.372912,17:58.3
900,1,113.337013,23.068338,16.69809637,17:59.3
901,1,113.337016,23.068483,16.17907095,18:00.3
902,1,113.337082,23.068606,15.43594239,18:01.3
903,1,113.337166,23.068708,14.61171312,18:02.3
904,1,113.337274,23.068781,13.87895921,18:03.3
905,1,113.337385,23.068833,13.04186955,18:04.3
906,1,113.337492,23.068872,12.13203354,18:05.3
907,1,113.337596,23.068902,11.39747097,18:06.3
908,1,113.337693,23.06893,10.68669131,18:07.3
909,1,113.337786,23.068957,10.14119201,18:08.3
910,1,113.337873,23.068983,9.606100144,18:09.3
911,1,113.337957,23.069007,9.112277171,18:10.3
912,1,113.338039,23.069031,9.059608238,18:11.3
913,1,113.338121,23.069054,9.061346536,18:12.3
914,1,113.338201,23.069078,8.894854803,18:13.3
915,1,113.338281,23.069101,8.849237933,18:14.3
916,1,113.338361,23.069124,8.868930721,18:15.3
917,1,113.338443,23.069148,8.976781225,18:16.3
918,1,113.338525,23.069171,9.108266977,18:17.3
919,1,113.338607,23.069195,8.979023314,18:18.3
920,1,113.338689,23.069219,8.989782489,18:19.3
921,1,113.338769,23.069242,8.861851216,18:20.3
922,1,113.338852,23.069263,9.016827858,18:21.3
923,1,113.338934,23.069285,8.892686597,18:22.3
924,1,113.339011,23.069305,8.382857827,18:23.3
925,1,113.339084,23.069323,7.882904207,18:24.3
926,1,113.339152,23.069341,7.451217051,18:25.3
927,1,113.339217,23.069358,7.026969779,18:26.3
928,1,113.339277,23.069373,6.574615756,18:27.3
929,1,113.339332,23.069387,6.008867073,18:28.3
930,1,113.339392,23.069403,6.498585453,18:29.3
931,1,113.339446,23.069417,5.953383773,18:30.3
932,1,113.339504,23.069432,6.387855832,18:31.3
933,1,113.339557,23.069446,5.852434911,18:32.3
934,1,113.339614,23.069461,6.284309364,18:33.3
935,1,113.339672,23.069475,6.17332791,18:34.3
936,1,113.339728,23.06949,6.048037079,18:35.3
937,1,113.339787,23.069505,6.462490347,18:36.3
938,1,113.339847,23.069519,6.538349273,18:37.3
939,1,113.339907,23.069534,6.544510059,18:38.3
940,1,113.339968,23.06955,6.68034222,18:39.3
941,1,113.34003,23.069565,6.729878644,18:40.3
942,1,113.340093,23.069581,6.866661034,18:41.3
943,1,113.340157,23.0696,7.024612919,18:42.3
944,1,113.340222,23.069619,7.106623936,18:43.3
945,1,113.340287,23.069637,7.133063372,18:44.3
946,1,113.340352,23.069656,7.194023607,18:45.3
947,1,113.340418,23.069675,7.234649933,18:46.3
948,1,113.340484,23.069693,7.226261928,18:47.3
949,1,113.340552,23.069711,7.407719976,18:48.3
950,1,113.340619,23.069728,7.302632055,18:49.3
951,1,113.340686,23.069745,7.14704312,18:50.3
952,1,113.34075,23.069762,6.956987624,18:51.3
953,1,113.340807,23.06979,6.773231437,18:52.3
954,1,113.340864,23.069822,6.855512945,18:53.3
955,1,113.340922,23.069855,6.929373177,18:54.3
956,1,113.340981,23.069888,6.948232507,18:55.3
957,1,113.341037,23.06992,6.750285993,18:56.3
958,1,113.341094,23.069952,6.911571504,18:57.3
959,1,113.341153,23.069985,6.951073711,18:58.3
960,1,113.34121,23.07002,7.116282516,18:59.3
961,1,113.341266,23.070057,7.044971503,19:00.3
962,1,113.341321,23.070095,7.167596877,19:01.3
963,1,113.341377,23.070134,7.278565848,19:02.3
964,1,113.34143,23.07018,7.457407945,19:03.3
965,1,113.341482,23.070226,7.352029543,19:04.3
966,1,113.341535,23.070272,7.44752781,19:05.3
967,1,113.341586,23.070317,7.29343694,19:06.3
968,1,113.34164,23.070364,7.482729316,19:07.3
969,1,113.341694,23.070411,7.669874651,19:08.3
970,1,113.341749,23.070459,7.730462649,19:09.3
971,1,113.341809,23.070503,7.857947414,19:10.3
972,1,113.34187,23.070546,7.895258518,19:11.3
973,1,113.341932,23.07059,8.038377988,19:12.3
974,1,113.341999,23.070631,8.119141611,19:13.3
975,1,113.342065,23.07067,7.981825726,19:14.3
976,1,113.342135,23.070702,8.036773043,19:15.3
977,1,113.342203,23.070734,7.960776398,19:16.3
978,1,113.342273,23.070766,8.05769674,19:17.3
979,1,113.342342,23.070798,7.9104621,19:18.3
980,1,113.342415,23.070832,8.501309622,19:19.3
981,1,113.342492,23.070868,9.035065494,19:20.3
982,1,113.342575,23.070906,9.586942441,19:21.3
983,1,113.342661,23.070946,10.06706286,19:22.3
984,1,113.342752,23.070988,10.48165873,19:23.3
985,1,113.342848,23.071028,11.04972435,19:24.3
986,1,113.342951,23.071063,11.51269127,19:25.3
987,1,113.343059,23.071099,12.03669625,19:26.3
988,1,113.34317,23.071138,12.45127473,19:27.3
989,1,113.343285,23.071177,12.98148225,19:28.3
990,1,113.343406,23.071218,13.5221145,19:29.3
991,1,113.343531,23.07126,13.94835479,19:30.3
992,1,113.343661,23.071302,14.41064036,19:31.3
993,1,113.343795,23.071346,14.94521785,19:32.3
994,1,113.343933,23.071391,15.47267705,19:33.3
995,1,113.344076,23.071439,16.06097464,19:34.3
996,1,113.344222,23.071492,16.61644404,19:35.3
997,1,113.344373,23.071547,17.05625885,19:36.3
998,1,113.344528,23.071603,17.65361061,19:37.3
999,1,113.344688,23.071662,18.23275432,19:38.3
1000,1,113.344854,23.071722,18.77065452,19:39.3
1001,1,113.345025,23.071784,19.25754677,19:40.3
1002,1,113.345195,23.071846,19.2379025,19:41.3
1003,1,113.345366,23.071908,19.42011411,19:42.3
1004,1,113.345539,23.071971,19.55994137,19:43.3
1005,1,113.34571,23.072033,19.41123002,19:44.3
1006,1,113.34588,23.072095,19.30109517,19:45.3
1007,1,113.346049,23.072157,19.30256723,19:46.3
1008,1,113.34622,23.072219,19.45168562,19:47.3
1009,1,113.34639,23.072284,19.46728455,19:48.3
1010,1,113.346561,23.072351,19.58595598,19:49.3
1011,1,113.346734,23.072419,19.70477899,19:50.3
1012,1,113.346907,23.072488,19.76328665,19:51.3
1013,1,113.34708,23.072556,19.77861794,19:52.3
1014,1,113.347254,23.072625,19.97725773,19:53.3
1015,1,113.347427,23.072693,19.78889478,19:54.3
1016,1,113.3476,23.072761,19.76888525,19:55.3
1017,1,113.347771,23.072828,19.66889821,19:56.3
1018,1,113.347942,23.072896,19.4706899,19:57.3
1019,1,113.348111,23.072963,19.40387165,19:58.3
1020,1,113.348282,23.07303,19.58149646,19:59.3
1021,1,113.348452,23.073099,19.56507012,20:00.3
1022,1,113.348621,23.073171,19.58825915,20:01.3
1023,1,113.348791,23.073244,19.62918344,20:02.3
1024,1,113.348956,23.073314,19.14476463,20:03.3
1025,1,113.349117,23.073383,18.57847095,20:04.3
1026,1,113.349272,23.073449,18.04006344,20:05.3
1027,1,113.349424,23.073514,17.53450784,20:06.3
1028,1,113.34957,23.073576,16.94286254,20:07.3
1029,1,113.349712,23.073636,16.38781103,20:08.3
1030,1,113.34985,23.073695,15.9080183,20:09.3
1031,1,113.349983,23.073752,15.4767017,20:10.3
1032,1,113.350112,23.073807,14.93462313,20:11.3
1033,1,113.350237,23.07386,14.36838848,20:12.3
1034,1,113.350364,23.073914,14.79072989,20:13.3
1035,1,113.350496,23.07397,15.26707418,20:14.3
1036,1,113.350633,23.074028,15.80351365,20:15.3
1037,1,113.350774,23.074088,16.23325966,20:16.3
1038,1,113.350919,23.074149,16.70066211,20:17.3
1039,1,113.351069,23.074212,17.23277866,20:18.3
1040,1,113.351222,23.074277,17.73096419,20:19.3
1041,1,113.351381,23.074345,18.26591214,20:20.3
1042,1,113.351542,23.074414,18.67043777,20:21.3
1043,1,113.351707,23.074485,19.16023432,20:22.3
1044,1,113.351872,23.074556,18.99532129,20:23.3
1045,1,113.35204,23.074629,19.52159564,20:24.3
1046,1,113.35221,23.074702,19.57566629,20:25.3
1047,1,113.35238,23.074776,19.75269419,20:26.3
1048,1,113.35255,23.074849,19.75854415,20:27.3
1049,1,113.352721,23.074923,19.81915443,20:28.3
1050,1,113.35289,23.074996,19.72817987,20:29.3
1051,1,113.353061,23.07507,19.85157564,20:30.3
1052,1,113.353233,23.075144,19.95331095,20:31.3
1053,1,113.353403,23.075217,19.83446542,20:32.3
1054,1,113.353575,23.075292,19.8156492,20:33.3
1055,1,113.353746,23.075366,20.01079359,20:34.3
1056,1,113.35392,23.075441,20.13691527,20:35.3
1057,1,113.354095,23.075516,20.18411518,20:36.3
1058,1,113.354267,23.07559,20.02019398,20:37.3
1059,1,113.354439,23.075665,19.85188428,20:38.3
1060,1,113.354609,23.075738,19.8082661,20:39.3
1061,1,113.35478,23.075812,19.77972608,20:40.3
1062,1,113.354949,23.075885,19.60917576,20:41.3
1063,1,113.35512,23.075959,19.77020679,20:42.3
1064,1,113.355292,23.076033,19.92747859,20:43.3
1065,1,113.355464,23.076107,20.03121301,20:44.3
1066,1,113.355639,23.076183,20.1775776,20:45.3
1067,1,113.355813,23.076258,20.26262803,20:46.3
1068,1,113.35599,23.076334,20.39697393,20:47.3
1069,1,113.356165,23.07641,20.38793685,20:48.3
1070,1,113.35634,23.076486,20.41150033,20:49.3
1071,1,113.356517,23.076562,20.48972094,20:50.3
1072,1,113.356691,23.076637,20.35133891,20:51.3
1073,1,113.356868,23.076713,20.38919653,20:52.3
1074,1,113.357045,23.07679,20.56065384,20:53.3
1075,1,113.357222,23.076866,20.50275764,20:54.3
1076,1,113.357399,23.076943,20.38991153,20:55.3
1077,1,113.357572,23.077018,20.26215464,20:56.3
1078,1,113.357748,23.077093,20.18643402,20:57.3
1079,1,113.357921,23.077168,20.05222157,20:58.3
1080,1,113.358093,23.077242,19.99667373,20:59.3
1081,1,113.358265,23.077316,19.90495882,21:00.3
1082,1,113.358435,23.07739,19.80695096,21:01.3
1083,1,113.358607,23.077464,19.80516683,21:02.3
1084,1,113.358779,23.077538,19.95342914,21:03.3
1085,1,113.358951,23.077612,19.99474761,21:04.3
1086,1,113.359123,23.077686,19.93344946,21:05.3
1087,1,113.359295,23.07776,19.92504684,21:06.3
1088,1,113.359467,23.077834,19.9417326,21:07.3
1089,1,113.359638,23.077907,19.79049683,21:08.3
1090,1,113.35981,23.077981,19.94883883,21:09.3
1091,1,113.359982,23.078055,19.85677715,21:10.3
1092,1,113.360157,23.07812,19.86822398,21:11.3
1093,1,113.360334,23.07815,18.91817745,21:12.3
1094,1,113.360507,23.078179,18.37637005,21:13.3
1095,1,113.360664,23.078227,17.40164875,21:14.3
1096,1,113.360815,23.078274,16.89891751,21:15.3
1097,1,113.360962,23.07832,16.34045785,21:16.3
1098,1,113.3611,23.078334,15.4140296,21:17.3
1099,1,113.361229,23.078284,14.61471045,21:18.3
1100,1,113.361349,23.078235,13.7716989,21:19.3
1101,1,113.361457,23.078178,12.77499166,21:20.3
1102,1,113.361547,23.078109,11.89001131,21:21.3
1103,1,113.361621,23.078033,11.35779147,21:22.3
1104,1,113.361675,23.077953,10.59182389,21:23.3
1105,1,113.361717,23.077872,10.11743242,21:24.3
1106,1,113.361755,23.077795,9.575416473,21:25.3
1107,1,113.361792,23.077721,9.143596743,21:26.3
1108,1,113.361826,23.077651,8.689689882,21:27.3
1109,1,113.361859,23.077586,8.153610435,21:28.3
1110,1,113.361889,23.077524,7.631183426,21:29.3
1111,1,113.36192,23.077462,7.536001339,21:30.3
1112,1,113.36195,23.077402,7.468885763,21:31.3
1113,1,113.361981,23.07734,7.632847867,21:32.3
1114,1,113.36201,23.077279,7.465221839,21:33.3
1115,1,113.362032,23.077217,7.394092484,21:34.3
1116,1,113.362047,23.077154,7.19555379,21:35.3
1117,1,113.362059,23.077092,7.172083186,21:36.3
1118,1,113.362068,23.077028,7.19567781,21:37.3
1119,1,113.362077,23.076964,7.31471209,21:38.3
1120,1,113.362087,23.076898,7.454680928,21:39.3
1121,1,113.362092,23.076833,7.329328417,21:40.3
1122,1,113.362082,23.076768,7.41313711,21:41.3
1123,1,113.362073,23.076701,7.542482325,21:42.3
1124,1,113.362063,23.076633,7.727469592,21:43.3
1125,1,113.362048,23.076566,7.811606724,21:44.3
1126,1,113.362022,23.076499,7.945080195,21:45.3
1127,1,113.361997,23.076432,8.111992474,21:46.3
1128,1,113.36197,23.076362,8.289024571,21:47.3
1129,1,113.361943,23.076292,8.340689659,21:48.3
1130,1,113.361902,23.076229,8.337828049,21:49.3
1131,1,113.361855,23.076168,8.356619124,21:50.3
1132,1,113.361808,23.076108,8.187225461,21:51.3
1133,1,113.361762,23.076048,8.173407832,21:52.3
1134,1,113.361716,23.075989,8.101456172,21:53.3
1135,1,113.361671,23.07593,7.935541232,21:54.3
1136,1,113.361626,23.075872,7.947079524,21:55.3
1137,1,113.361582,23.075816,7.783773444,21:56.3
1138,1,113.361538,23.075759,7.772764994,21:57.3
1139,1,113.361494,23.075702,7.689067708,21:58.3
1140,1,113.361451,23.075646,7.636974021,21:59.3
1141,1,113.361407,23.075589,7.661305915,22:00.3
1142,1,113.361362,23.075532,7.82052132,22:01.3
1143,1,113.361318,23.075475,7.765934607,22:02.3
1144,1,113.361272,23.075415,8.269489832,22:03.3
1145,1,113.361222,23.075351,8.736825114,22:04.3
1146,1,113.36117,23.075284,9.170898623,22:05.3
1147,1,113.361115,23.075213,9.60225014,22:06.3
1148,1,113.361057,23.075139,10.19621251,22:07.3
1149,1,113.360997,23.075061,10.63456977,22:08.3
1150,1,113.360935,23.07498,11.10787563,22:09.3
1151,1,113.360877,23.074891,11.59068586,22:10.3
1152,1,113.360823,23.074807,10.9648321,22:11.3
1153,1,113.360768,23.074722,11.08684579,22:12.3
1154,1,113.360713,23.074637,11.10014094,22:13.3
1155,1,113.360655,23.074547,11.67544217,22:14.3
1156,1,113.360606,23.074449,12.20312532,22:15.3
1157,1,113.360558,23.074347,12.73609609,22:16.3
1158,1,113.36048,23.074254,13.23716987,22:17.3
1159,1,113.360399,23.074157,13.76391574,22:18.3
1160,1,113.360316,23.074058,14.16692182,22:19.3
1161,1,113.360231,23.073956,14.62840696,22:20.3
1162,1,113.360141,23.07385,15.17589664,22:21.3
1163,1,113.360052,23.073738,15.74152386,22:22.3
1164,1,113.359959,23.073622,16.18885906,22:23.3
1165,1,113.359864,23.073503,16.70341417,22:24.3
1166,1,113.359766,23.07338,17.28910765,22:25.3
1167,1,113.359665,23.073253,17.76919111,22:26.3
1168,1,113.359561,23.073122,18.33103742,22:27.3
1169,1,113.359453,23.072989,18.7383698,22:28.3
1170,1,113.359343,23.072853,19.18046671,22:29.3
1171,1,113.359232,23.072716,19.15690803,22:30.3
1172,1,113.359121,23.072581,19.13937079,22:31.3
1173,1,113.359011,23.072445,19.0968585,22:32.3
1174,1,113.358902,23.072311,18.96794649,22:33.3
1175,1,113.35879,23.072172,19.46990716,22:34.3
1176,1,113.358661,23.072014,22.39770683,22:35.3
1177,1,113.358517,23.071836,25.06156287,22:36.3
1178,1,113.358372,23.071633,27.34845698,22:37.3
1179,1,113.358231,23.071436,26.52655634,22:38.3
1180,1,113.358095,23.071237,26.47777097,22:39.3
1181,1,113.357971,23.071033,26.35914289,22:40.3
1182,1,113.357847,23.070828,26.28967135,22:41.3
1183,1,113.357722,23.070624,26.31335515,22:42.3
1184,1,113.357597,23.070418,26.43576113,22:43.3
1185,1,113.357474,23.070215,26.25187642,22:44.3
1186,1,113.357362,23.070008,26.26822874,22:45.3
1187,1,113.35725,23.069799,26.39739989,22:46.3
1188,1,113.357143,23.06959,26.29575013,22:47.3
1189,1,113.357048,23.069378,26.12816232,22:48.3
1190,1,113.356959,23.069164,26.11553339,22:49.3
1191,1,113.356873,23.068947,26.23065497,22:50.3
1192,1,113.356788,23.068731,26.38790331,22:51.3
1193,1,113.356703,23.068514,26.30957546,22:52.3
1194,1,113.356624,23.068297,26.31076037,22:53.3
1195,1,113.356557,23.068076,26.27508474,22:54.3
1196,1,113.356491,23.067856,26.18266674,22:55.3
1197,1,113.356425,23.067634,26.34868159,22:56.3
1198,1,113.356359,23.067411,26.4693018,22:57.3
1199,1,113.356303,23.067184,26.53300987,22:58.3
1200,1,113.356248,23.066958,26.39287476,22:59.3
1201,1,113.356205,23.066728,26.55895805,23:00.3
1202,1,113.356163,23.066497,26.62136619,23:01.3
1203,1,113.35612,23.066272,26.15411951,23:02.3
1204,1,113.356079,23.06605,25.75351894,23:03.3
1205,1,113.356054,23.065826,25.31332796,23:04.3
1206,1,113.356029,23.065606,24.78212449,23:05.3
1207,1,113.356011,23.065392,24.27320719,23:06.3
1208,1,113.355996,23.06518,23.77531034,23:07.3
1209,1,113.35598,23.064968,23.80577267,23:08.3
1210,1,113.355965,23.064756,23.77544415,23:09.3
1211,1,113.355949,23.064543,23.87282764,23:10.3
1212,1,113.355933,23.064329,24.01955385,23:11.3
1213,1,113.355917,23.064114,24.18488351,23:12.3
1214,1,113.355902,23.0639,24.06151033,23:13.3
1215,1,113.355886,23.063685,24.2318092,23:14.3
1216,1,113.35587,23.063469,24.25404482,23:15.3
1217,1,113.355854,23.063254,24.1418147,23:16.3
1218,1,113.355838,23.06304,24.14735948,23:17.3
1219,1,113.355823,23.062825,24.22435435,23:18.3
1220,1,113.355808,23.06261,24.29443707,23:19.3
1221,1,113.355794,23.062392,24.42651903,23:20.3
1222,1,113.355779,23.062175,24.36379118,23:21.3
1223,1,113.355765,23.06196,24.20631043,23:22.3
1224,1,113.35575,23.061743,24.31914263,23:23.3
1225,1,113.355736,23.061526,24.40764908,23:24.3
1226,1,113.355721,23.061309,24.49607194,23:25.3
1227,1,113.355707,23.06109,24.64921509,23:26.3
1228,1,113.355692,23.06087,24.66492126,23:27.3
1229,1,113.355677,23.060651,24.60773005,23:28.3
1230,1,113.355662,23.060432,24.65706038,23:29.3
1231,1,113.355648,23.060212,24.74815208,23:30.3
1232,1,113.355633,23.059993,24.64920599,23:31.3
1233,1,113.355618,23.059776,24.48265766,23:32.3
1234,1,113.355604,23.059557,24.61295506,23:33.3
1235,1,113.355598,23.059335,24.69905162,23:34.3
1236,1,113.355592,23.059115,24.5575844,23:35.3
1237,1,113.355593,23.058893,24.71041652,23:36.3
1238,1,113.355598,23.058672,24.57836002,23:37.3
1239,1,113.355604,23.058452,24.57964612,23:38.3
1240,1,113.355628,23.058233,24.75273076,23:39.3
1241,1,113.355656,23.058016,24.67766694,23:40.3
1242,1,113.355692,23.057803,24.54292345,23:41.3
1243,1,113.35575,23.057595,24.4214158,23:42.3
1244,1,113.355813,23.05739,24.26786254,23:43.3
1245,1,113.355875,23.057185,24.39781976,23:44.3
1246,1,113.355952,23.056987,24.23037895,23:45.3
1247,1,113.356048,23.056793,24.23354541,23:46.3
1248,1,113.356148,23.056601,24.21493895,23:47.3
1249,1,113.356261,23.056413,24.2078727,23:48.3
1250,1,113.356382,23.056226,24.37704843,23:49.3
1251,1,113.356515,23.056046,24.55980508,23:50.3
1252,1,113.356657,23.055872,24.61177481,23:51.3
1253,1,113.356806,23.055703,24.72778122,23:52.3
1254,1,113.356962,23.055538,24.76126347,23:53.3
1255,1,113.35713,23.055385,24.79530837,23:54.3
1256,1,113.357307,23.055239,24.92760738,23:55.3
1257,1,113.357494,23.055094,25.49054248,23:56.3
1258,1,113.357687,23.05495,25.90202361,23:57.3
1259,1,113.357885,23.054803,26.46821376,23:58.3
1260,1,113.358088,23.054655,27.00663326,23:59.3
1261,1,113.3583,23.054526,26.22739361,24:00.3
1262,1,113.358515,23.054395,26.66630668,24:01.3
1263,1,113.358736,23.054261,27.23617382,24:02.3
1264,1,113.35895,23.054131,26.436081,24:03.3
1265,1,113.359163,23.054001,26.34291742,24:04.3
1266,1,113.359377,23.053871,26.46142546,24:05.3
1267,1,113.359593,23.05374,26.63073053,24:06.3
1268,1,113.35981,23.053608,26.79419461,24:07.3
1269,1,113.360028,23.053475,26.9833556,24:08.3
1270,1,113.36025,23.05334,27.38608853,24:09.3
1271,1,113.360466,23.053209,26.6863905,24:10.3
1272,1,113.360686,23.053075,27.22956693,24:11.3
