1,1,113.352305,23.160295,0,03:00.3
1273,1,113.360898,23.052946,26.27752457,24:12.3
1274,1,113.361114,23.052815,26.72906379,24:13.3
1275,1,113.361335,23.052681,27.1440964,24:14.3
1276,1,113.36155,23.05255,26.62394941,24:15.3
1277,1,113.361765,23.052417,26.72828392,24:16.3
1278,1,113.361978,23.052285,26.54496866,24:17.3
1279,1,113.362191,23.052154,26.43125575,24:18.3
1280,1,113.362404,23.052022,26.55350643,24:19.3
1281,1,113.362618,23.051889,26.71862092,24:20.3
1282,1,113.362834,23.051761,26.58515582,24:21.3
1283,1,113.36305,23.051631,26.69464387,24:22.3
1284,1,113.363266,23.051498,26.65674889,24:23.3
1285,1,113.363481,23.051364,26.72566178,24:24.3
1286,1,113.363695,23.051232,26.54807758,24:25.3
1287,1,113.363909,23.0511,26.58826317,24:26.3
1288,1,113.364122,23.050969,26.4334904,24:27.3
1289,1,113.364336,23.050836,26.538757,24:28.3
1290,1,113.36455,23.050704,26.56826149,24:29.3
1291,1,113.364764,23.050572,26.51511136,24:30.3
1292,1,113.36498,23.050439,26.66314718,24:31.3
1293,1,113.365194,23.050306,26.51297727,24:32.3
1294,1,113.36541,23.050173,26.68497773,24:33.3
1295,1,113.365624,23.050041,26.56782834,24:34.3
1296,1,113.365836,23.04991,26.40748586,24:35.3
1297,1,113.366049,23.049778,26.49861638,24:36.3
1298,1,113.366261,23.049647,26.30323354,24:37.3
1299,1,113.366474,23.049516,26.41265522,24:38.3
1300,1,113.366688,23.049384,26.53797408,24:39.3
1301,1,113.366897,23.049254,26.08429024,24:40.3
1302,1,113.367103,23.049127,25.64055907,24:41.3
1303,1,113.367307,23.049003,25.15685211,24:42.3
1304,1,113.367507,23.048883,24.56854545,24:43.3
1305,1,113.367692,23.048756,23.98764571,24:44.3
1306,1,113.367881,23.04864,23.47579546,24:45.3
1307,1,113.368069,23.048526,23.06867914,24:46.3
1308,1,113.368251,23.048415,22.55420987,24:47.3
1309,1,113.368428,23.048307,21.97294709,24:48.3
1310,1,113.368603,23.048202,21.54498,24:49.3
1311,1,113.368777,23.048096,21.53434724,24:50.3
1312,1,113.368951,23.04799,21.60045605,24:51.3
1313,1,113.369125,23.047884,21.60862389,24:52.3
1314,1,113.369299,23.047778,21.48703413,24:53.3
1315,1,113.369474,23.047672,21.6285386,24:54.3
1316,1,113.369649,23.047565,21.72226405,24:55.3
1317,1,113.369827,23.047457,21.90767697,24:56.3
1318,1,113.370004,23.047348,22.04798633,24:57.3
1319,1,113.370178,23.047236,21.92210699,24:58.3
1320,1,113.370354,23.047123,22.07781402,24:59.3
1321,1,113.370529,23.047009,22.23887003,25:00.3
1322,1,113.370705,23.046896,22.11426469,25:01.3
1323,1,113.370881,23.046782,22.28511873,25:02.3
1324,1,113.371058,23.046668,22.36655975,25:03.3
1325,1,113.371233,23.046551,22.2967368,25:04.3
1326,1,113.371402,23.04643,22.28846137,25:05.3
1327,1,113.371563,23.046302,22.09603175,25:06.3
1328,1,113.371723,23.046176,22.01609188,25:07.3
1329,1,113.371882,23.046047,22.15038931,25:08.3
1330,1,113.372034,23.04591,22.29130985,25:09.3
1331,1,113.372186,23.045774,22.16898992,25:10.3
1332,1,113.372328,23.045629,22.15952923,25:11.3
1333,1,113.372464,23.045478,22.31445592,25:12.3
1334,1,113.372599,23.045327,22.20481357,25:13.3
1335,1,113.372734,23.045177,22.13819976,25:14.3
1336,1,113.372867,23.045023,22.27041206,25:15.3
1337,1,113.372989,23.044862,22.13407064,25:16.3
1338,1,113.373105,23.044698,21.96519172,25:17.3
1339,1,113.373222,23.044534,22.09322915,25:18.3
1340,1,113.373327,23.044363,22.08713498,25:19.3
1341,1,113.37343,23.044189,22.20642273,25:20.3
1342,1,113.373529,23.044016,22.08049056,25:21.3
1343,1,113.373623,23.043839,22.25032893,25:22.3
1344,1,113.373703,23.04366,22.17503002,25:23.3
1345,1,113.373784,23.043481,22.12516543,25:24.3
1346,1,113.373856,23.043301,21.97507746,25:25.3
1347,1,113.373928,23.04312,22.09406973,25:26.3
1348,1,113.373995,23.042938,22.00290258,25:27.3
1349,1,113.374051,23.042752,22.11306992,25:28.3
1350,1,113.374106,23.042567,22.02188994,25:29.3
1351,1,113.374158,23.042379,22.13275292,25:30.3
1352,1,113.374198,23.042188,22.05736604,25:31.3
1353,1,113.374238,23.041998,22.0336684,25:32.3
1354,1,113.374278,23.041809,21.84013765,25:33.3
1355,1,113.374304,23.04162,21.7058845,25:34.3
1356,1,113.374317,23.041428,21.55498379,25:35.3
1357,1,113.374329,23.041236,21.50941008,25:36.3
1358,1,113.37434,23.041045,21.45678021,25:37.3
1359,1,113.374352,23.040855,21.46051573,25:38.3
1360,1,113.374353,23.040662,21.63902964,25:39.3
1361,1,113.374343,23.040468,21.81808187,25:40.3
1362,1,113.374332,23.040271,21.97249817,25:41.3
1363,1,113.374322,23.040076,21.95364204,25:42.3
1364,1,113.374312,23.03988,21.93007764,25:43.3
1365,1,113.374298,23.039685,22.00665203,25:44.3
1366,1,113.374276,23.03949,22.20150651,25:45.3
1367,1,113.374254,23.039295,22.16274498,25:46.3
1368,1,113.374232,23.0391,22.22166485,25:47.3
1369,1,113.37421,23.038905,22.12604043,25:48.3
1370,1,113.374188,23.03871,22.09818261,25:49.3
1371,1,113.374167,23.038516,22.04764525,25:50.3
1372,1,113.374145,23.038321,22.18665994,25:51.3
1373,1,113.374123,23.038128,21.99080764,25:52.3
1374,1,113.374101,23.037935,21.91385382,25:53.3
1375,1,113.37408,23.037741,22.02013999,25:54.3
1376,1,113.374058,23.037548,21.83759798,25:55.3
1377,1,113.374036,23.037355,21.98497118,25:56.3
1378,1,113.374014,23.037161,22.18296019,25:57.3
1379,1,113.373992,23.036966,22.20212511,25:58.3
1380,1,113.37397,23.036769,22.28156643,25:59.3
1381,1,113.373948,23.036574,22.21053096,26:00.3
1382,1,113.373927,23.036379,22.13151848,26:01.3
1383,1,113.373905,23.036184,22.11573396,26:02.3
1384,1,113.373883,23.035991,22.01986669,26:03.3
1385,1,113.373861,23.035797,22.11410328,26:04.3
1386,1,113.373839,23.035602,22.31300812,26:05.3
1387,1,113.373817,23.035407,22.16061994,26:06.3
1388,1,113.373795,23.03521,22.33341628,26:07.3
1389,1,113.373773,23.035013,22.37577604,26:08.3
1390,1,113.373751,23.034815,22.49637808,26:09.3
1391,1,113.373729,23.034618,22.45371874,26:10.3
1392,1,113.373707,23.034421,22.39363585,26:11.3
1393,1,113.373684,23.034224,22.48084834,26:12.3
1394,1,113.373662,23.034025,22.64185308,26:13.3
1395,1,113.37364,23.033827,22.49825135,26:14.3
1396,1,113.373618,23.033631,22.31897936,26:15.3
1397,1,113.373596,23.033435,22.32027155,26:16.3
1398,1,113.373574,23.033239,22.25466568,26:17.3
1399,1,113.373552,23.033044,22.22549548,26:18.3
1400,1,113.37353,23.032849,22.13633081,26:19.3
1401,1,113.373508,23.032654,22.15344084,26:20.3
1402,1,113.373486,23.032459,22.14452688,26:21.3
1403,1,113.373464,23.032264,22.22424914,26:22.3
1404,1,113.373442,23.032067,22.37381059,26:23.3
1405,1,113.37342,23.03187,22.28216914,26:24.3
1406,1,113.373397,23.03167,22.68373279,26:25.3
1407,1,113.373374,23.031467,23.27297048,26:26.3
1408,1,113.37335,23.031259,23.73066414,26:27.3
1409,1,113.373325,23.031044,24.25297668,26:28.3
1410,1,113.3733,23.030827,24.68715218,26:29.3
1411,1,113.373274,23.030605,25.19258806,26:30.3
1412,1,113.373248,23.030379,25.70127104,26:31.3
1413,1,113.373222,23.030152,25.81754327,26:32.3
1414,1,113.373196,23.029928,25.73592839,26:33.3
1415,1,113.373171,23.029702,25.66623154,26:34.3
1416,1,113.373147,23.029478,25.46819206,26:35.3
1417,1,113.373122,23.029256,25.31505931,26:36.3
1418,1,113.373098,23.029035,25.12096211,26:37.3
1419,1,113.373078,23.028813,25.07613659,26:38.3
1420,1,113.373061,23.028589,25.19850571,26:39.3
1421,1,113.373045,23.028365,25.21242827,26:40.3
1422,1,113.373028,23.02814,25.2429616,26:41.3
1423,1,113.373011,23.027916,25.23736683,26:42.3
1424,1,113.373,23.027691,25.28715122,26:43.3
1425,1,113.372993,23.027464,25.2709496,26:44.3
1426,1,113.372987,23.027239,25.10755453,26:45.3
1427,1,113.37298,23.027014,25.13419301,26:46.3
1428,1,113.372993,23.026788,25.26714987,26:47.3
1429,1,113.373007,23.026564,25.17110262,26:48.3
1430,1,113.373021,23.02634,25.16037479,26:49.3
1431,1,113.37305,23.026118,25.29593284,26:50.3
1432,1,113.373084,23.025895,25.43052703,26:51.3
1433,1,113.373117,23.025673,25.47749358,26:52.3
1434,1,113.373162,23.025455,25.31634934,26:53.3
1435,1,113.373206,23.025236,25.39362272,26:54.3
1436,1,113.373256,23.025018,25.47221118,26:55.3
1437,1,113.373314,23.024802,25.41199512,26:56.3
1438,1,113.373378,23.024589,25.29341773,26:57.3
1439,1,113.373451,23.024381,25.15448828,26:58.3
1440,1,113.373525,23.024171,25.34139116,26:59.3
1441,1,113.373603,23.023964,25.16080041,27:00.3
1442,1,113.373688,23.023758,25.11503938,27:01.3
1443,1,113.373774,23.023552,25.17576373,27:02.3
1444,1,113.373867,23.023348,25.31006707,27:03.3
1445,1,113.373963,23.023144,25.40085089,27:04.3
1446,1,113.374072,23.022942,25.35146926,27:05.3
1447,1,113.374179,23.022744,25.15543348,27:06.3
1448,1,113.374286,23.022545,25.04272089,27:07.3
1449,1,113.374395,23.022348,25.04894261,27:08.3
1450,1,113.374508,23.022152,25.0913181,27:09.3
1451,1,113.374622,23.021954,25.24308585,27:10.3
1452,1,113.374735,23.021757,25.20617478,27:11.3
1453,1,113.374847,23.021562,24.80368102,27:12.3
1454,1,113.374957,23.021371,24.354161,27:13.3
1455,1,113.375066,23.021185,23.94645109,27:14.3
1456,1,113.375175,23.021003,23.3473878,27:15.3
1457,1,113.375281,23.020824,22.90118681,27:16.3
1458,1,113.375385,23.02065,22.46130533,27:17.3
1459,1,113.375487,23.020479,21.98149769,27:18.3
1460,1,113.375587,23.020311,21.56508016,27:19.3
1461,1,113.375684,23.020147,21.02115983,27:20.3
1462,1,113.375781,23.019985,20.89085199,27:21.3
1463,1,113.375877,23.019824,20.69217714,27:22.3
1464,1,113.375973,23.019663,20.76148294,27:23.3
1465,1,113.37607,23.0195,20.9450851,27:24.3
1466,1,113.376167,23.019336,21.05160396,27:25.3
1467,1,113.376265,23.019172,20.99537128,27:26.3
1468,1,113.376365,23.019005,21.50832055,27:27.3
1469,1,113.376467,23.018833,22.00028879,27:28.3
1470,1,113.37657,23.018657,22.53462887,27:29.3
1471,1,113.376676,23.018476,23.11397137,27:30.3
1472,1,113.376785,23.018291,23.6837531,27:31.3
1473,1,113.376896,23.018101,24.13958836,27:32.3
1474,1,113.377009,23.017908,24.61390008,27:33.3
1475,1,113.377116,23.017714,24.61392648,27:34.3
1476,1,113.377219,23.01752,24.4575478,27:35.3
1477,1,113.377322,23.017327,24.4516509,27:36.3
1478,1,113.377426,23.017131,24.60409899,27:37.3
1479,1,113.377529,23.016936,24.56812445,27:38.3
1480,1,113.37763,23.016741,24.62109441,27:39.3
1481,1,113.37773,23.016544,24.74654312,27:40.3
1482,1,113.377831,23.016346,24.85714326,27:41.3
1483,1,113.377932,23.016148,24.72840794,27:42.3
1484,1,113.378032,23.015951,24.75040419,27:43.3
1485,1,113.378129,23.015751,24.92602063,27:44.3
1486,1,113.378223,23.015548,25.07453576,27:45.3
1487,1,113.378316,23.015345,25.13160878,27:46.3
1488,1,113.37841,23.01514,25.22141307,27:47.3
1489,1,113.378504,23.014935,25.40992707,27:48.3
1490,1,113.378594,23.014729,25.36041521,27:49.3
1491,1,113.378681,23.014521,25.48495185,27:50.3
1492,1,113.378768,23.014312,25.65575494,27:51.3
1493,1,113.378852,23.014104,25.46932298,27:52.3
1494,1,113.378936,23.013896,25.2938733,27:53.3
1495,1,113.37902,23.013687,25.34461712,27:54.3
1496,1,113.379103,23.01348,25.43873046,27:55.3
1497,1,113.379186,23.013272,25.32894866,27:56.3
1498,1,113.379266,23.013062,25.5216924,27:57.3
1499,1,113.379344,23.01285,25.60147294,27:58.3
1500,1,113.379421,23.012639,25.46490353,27:59.3
1501,1,113.379494,23.012429,25.35107968,28:00.3
1502,1,113.379567,23.012218,25.3529295,28:01.3
1503,1,113.379639,23.012007,25.23014292,28:02.3
1504,1,113.379712,23.011795,25.42945927,28:03.3
1505,1,113.379784,23.011584,25.35991389,28:04.3
1506,1,113.379856,23.011375,25.20800932,28:05.3
1507,1,113.37992,23.011158,25.752325,28:06.3
1508,1,113.379985,23.010935,26.32658682,28:07.3
1509,1,113.38005,23.010709,26.74702591,28:08.3
1510,1,113.380116,23.01048,27.24247727,28:09.3
1511,1,113.380181,23.010255,26.72926801,28:10.3
1512,1,113.380248,23.010026,27.21243734,28:11.3
1513,1,113.380312,23.009803,26.44187807,28:12.3
1514,1,113.380378,23.009575,26.93888909,28:13.3
1515,1,113.380445,23.009344,27.34795541,28:14.3
1516,1,113.380506,23.009119,26.52035787,28:15.3
1517,1,113.38056,23.008894,26.35995569,28:16.3
1518,1,113.380615,23.008668,26.44596528,28:17.3
1519,1,113.380669,23.008441,26.64293423,28:18.3
1520,1,113.38073,23.008215,26.7120016,28:19.3
1521,1,113.380792,23.007987,26.7417688,28:20.3
1522,1,113.380853,23.007762,26.69038741,28:21.3
1523,1,113.380915,23.007537,26.66280325,28:22.3
1524,1,113.380976,23.007311,26.6509245,28:23.3
1525,1,113.381038,23.007084,26.84716668,28:24.3
1526,1,113.3811,23.006856,26.89337256,28:25.3
1527,1,113.381162,23.006629,26.74887708,28:26.3
1528,1,113.381223,23.006404,26.60547874,28:27.3
1529,1,113.381285,23.006179,26.74146799,28:28.3
1530,1,113.381347,23.005953,26.79182982,28:29.3
1531,1,113.381408,23.005726,26.74104035,28:30.3
1532,1,113.381471,23.005498,26.79242201,28:31.3
1533,1,113.381532,23.005271,26.73761749,28:32.3
1534,1,113.381594,23.005044,26.88325236,28:33.3
1535,1,113.381656,23.004816,26.87669036,28:34.3
1536,1,113.381719,23.004588,26.96862737,28:35.3
1537,1,113.381781,23.004359,26.95465217,28:36.3
1538,1,113.38184,23.00413,26.78400413,28:37.3
1539,1,113.381896,23.003901,26.82873746,28:38.3
1540,1,113.381952,23.003672,26.80739546,28:39.3
1541,1,113.382007,23.003444,26.80051864,28:40.3
1542,1,113.382056,23.003214,26.78756065,28:41.3
1543,1,113.382105,23.002984,26.69411974,28:42.3
1544,1,113.382154,23.002754,26.86398939,28:43.3
1545,1,113.382203,23.002524,26.82738187,28:44.3
1546,1,113.382251,23.002291,26.99791408,28:45.3
1547,1,113.382295,23.002058,27.005745,28:46.3
1548,1,113.382335,23.001832,26.02130049,28:47.3
1549,1,113.382375,23.001607,26.10669343,28:48.3
1550,1,113.382414,23.001381,26.05720096,28:49.3
1551,1,113.382455,23.001154,26.13359388,28:50.3
1552,1,113.382495,23.000929,25.95961135,28:51.3
1553,1,113.382534,23.000703,26.09112904,28:52.3
1554,1,113.382566,23.000477,25.98645757,28:53.3
1555,1,113.382596,23.00025,25.98309682,28:54.3
1556,1,113.382627,23.000022,26.14000067,28:55.3
1557,1,113.38265,22.999793,25.94543949,28:56.3
1558,1,113.382672,22.999566,25.78797835,28:57.3
1559,1,113.382694,22.999339,25.71436187,28:58.3
1560,1,113.382715,22.999112,25.58337884,28:59.3
1561,1,113.382736,22.998885,25.60018563,29:00.3
1562,1,113.382757,22.998659,25.57470415,29:01.3
1563,1,113.382778,22.998432,25.60976015,29:02.3
1564,1,113.382799,22.998205,25.77323965,29:03.3
1565,1,113.38282,22.997978,25.66399782,29:04.3
1566,1,113.38284,22.997752,25.51194637,29:05.3
1567,1,113.382861,22.997525,25.6345738,29:06.3
1568,1,113.382882,22.997298,25.62891691,29:07.3
1569,1,113.382903,22.997071,25.76834166,29:08.3
1570,1,113.382923,22.996843,25.83023786,29:09.3
1571,1,113.382943,22.996614,25.84790404,29:10.3
1572,1,113.382963,22.996384,26.01273494,29:11.3
1573,1,113.382983,22.996155,25.90381836,29:12.3
1574,1,113.383003,22.995927,25.71559934,29:13.3
1575,1,113.383023,22.995701,25.52708085,29:14.3
1576,1,113.383043,22.995474,25.64761567,29:15.3
1577,1,113.383062,22.995248,25.48604925,29:16.3
1578,1,113.383082,22.995024,25.36330054,29:17.3
1579,1,113.383101,22.9948,25.31107921,29:18.3
1580,1,113.383121,22.994577,25.18781132,29:19.3
1581,1,113.38314,22.994355,25.1747584,29:20.3
1582,1,113.38316,22.994131,25.24475335,29:21.3
1583,1,113.383179,22.993907,25.35524499,29:22.3
1584,1,113.383199,22.993685,25.20607595,29:23.3
1585,1,113.383218,22.993462,25.27944635,29:24.3
1586,1,113.383237,22.993238,25.16967588,29:25.3
1587,1,113.383257,22.993014,25.33849999,29:26.3
1588,1,113.383276,22.99279,25.3780123,29:27.3
1589,1,113.383296,22.992564,25.397092,29:28.3
1590,1,113.383317,22.992341,25.25370195,29:29.3
1591,1,113.383337,22.992117,25.31179581,29:30.3
1592,1,113.383358,22.991893,25.29968747,29:31.3
1593,1,113.383378,22.99167,25.11410498,29:32.3
1594,1,113.383399,22.991448,25.11832676,29:33.3
1595,1,113.383419,22.991228,24.92626501,29:34.3
1596,1,113.383439,22.991008,24.90177156,29:35.3
1597,1,113.38346,22.99079,24.81667182,29:36.3
1598,1,113.383486,22.990576,24.62572539,29:37.3
1599,1,113.383512,22.99037,23.89336188,29:38.3
1600,1,113.383537,22.990169,23.32096142,29:39.3
1601,1,113.383561,22.989973,22.56679349,29:40.3
1602,1,113.383549,22.989791,21.74814353,29:41.3
1603,1,113.383505,22.989614,21.03756465,29:42.3
1604,1,113.383499,22.98943,20.49015651,29:43.3
1605,1,113.383478,22.989257,19.86284255,29:44.3
1606,1,113.383441,22.989092,18.91837337,29:45.3
1607,1,113.383363,22.988949,18.08499728,29:46.3
1608,1,113.383265,22.988829,17.08720205,29:47.3
1609,1,113.383138,22.988745,16.34693523,29:48.3
1610,1,113.383002,22.988694,15.4110475,29:49.3
1611,1,113.382864,22.988669,14.78759159,29:50.3
1612,1,113.382729,22.988678,14.20100999,29:51.3
1613,1,113.382609,22.988711,13.25266233,29:52.3
1614,1,113.3825,22.988759,12.66040094,29:53.3
1615,1,113.382413,22.988828,11.94259908,29:54.3
1616,1,113.382334,22.9889,11.42828332,29:55.3
1617,1,113.382268,22.988972,10.69616297,29:56.3
1618,1,113.382206,22.989042,10.16420468,29:57.3
1619,1,113.38215,22.989107,9.215651228,29:58.3
1620,1,113.382126,22.989178,8.674020966,29:59.3
1621,1,113.382119,22.989251,8.097215105,30:00.3
1622,1,113.382113,22.989325,8.245879813,30:01.3
1623,1,113.382106,22.989399,8.352877071,30:02.3
1624,1,113.3821,22.989467,7.525546205,30:03.3
1625,1,113.382094,22.989535,7.526707153,30:04.3
1626,1,113.382088,22.9896,7.342289554,30:05.3
1627,1,113.382082,22.989665,7.375061567,30:06.3
1628,1,113.382076,22.989729,7.279527154,30:07.3
1629,1,113.382071,22.989794,7.203984209,30:08.3
1630,1,113.382063,22.989856,7.016289189,30:09.3
1631,1,113.382054,22.989918,7.105784228,30:10.3
1632,1,113.382044,22.989981,7.12672148,30:11.3
1633,1,113.382026,22.990044,7.308392388,30:12.3
1634,1,113.382008,22.990106,7.264813226,30:13.3
1635,1,113.38199,22.990167,7.22735336,30:14.3
1636,1,113.381972,22.990228,7.107220867,30:15.3
1637,1,113.381955,22.990287,7.056164654,30:16.3
1638,1,113.381937,22.990348,7.043538348,30:17.3
1639,1,113.381919,22.990409,7.130729743,30:18.3
1640,1,113.381907,22.99047,7.077758639,30:19.3
1641,1,113.381896,22.990531,6.884290172,30:20.3
1642,1,113.381884,22.990596,7.412148202,30:21.3
1643,1,113.381873,22.990665,7.859737174,30:22.3
1644,1,113.381862,22.990738,8.352626556,30:23.3
1645,1,113.381852,22.990805,7.461586586,30:24.3
1646,1,113.381842,22.990875,7.955262638,30:25.3
1647,1,113.381832,22.990946,8.029792518,30:26.3
1648,1,113.381822,22.991016,8.000117185,30:27.3
1649,1,113.381811,22.991088,8.16796562,30:28.3
1650,1,113.381799,22.991161,8.311439543,30:29.3
1651,1,113.381786,22.991238,8.849510443,30:30.3
1652,1,113.381772,22.991321,9.399004868,30:31.3
1653,1,113.381758,22.991405,9.568544909,30:32.3
1654,1,113.381744,22.991491,9.764805609,30:33.3
1655,1,113.381734,22.991577,9.679744617,30:34.3
1656,1,113.381727,22.991663,9.638279551,30:35.3
1657,1,113.38175,22.991747,9.808499321,30:36.3
1658,1,113.381781,22.991829,9.791043901,30:37.3
1659,1,113.381876,22.99184,9.93705475,30:38.3
1660,1,113.381971,22.99185,9.910418882,30:39.3
1661,1,113.382066,22.99186,9.856619751,30:40.3
1662,1,113.382161,22.991871,9.950746569,30:41.3
1663,1,113.382258,22.991881,10.13155279,30:42.3
1664,1,113.382355,22.991892,10.10204048,30:43.3
1665,1,113.382454,22.991903,10.27619827,30:44.3
1666,1,113.382551,22.991914,10.24981675,30:45.3
1667,1,113.382647,22.991924,10.10715012,30:46.3
1668,1,113.382744,22.991934,10.12133127,30:47.3
1669,1,113.382839,22.991945,9.971802868,30:48.3
1670,1,113.382936,22.991955,10.09451049,30:49.3
1671,1,113.383033,22.991966,10.04039703,30:50.3
1672,1,113.38313,22.991976,10.18277927,30:51.3
1673,1,113.383227,22.991987,10.05974766,30:52.3
1674,1,113.383322,22.991997,9.883106145,30:53.3
1675,1,113.383417,22.992007,9.861950224,30:54.3
1676,1,113.383512,22.992017,9.851127962,30:55.3
1677,1,113.383601,22.992027,9.370339757,30:56.3
1678,1,113.383687,22.992036,8.865871131,30:57.3
1679,1,113.383776,22.992047,9.350924968,30:58.3
1680,1,113.383861,22.992057,8.786186012,30:59.3
1681,1,113.38395,22.992068,9.218439945,31:00.3
1682,1,113.384033,22.992079,8.678844523,31:01.3
1683,1,113.38412,22.99209,9.208349785,31:02.3
1684,1,113.384203,22.9921,8.778127376,31:03.3
1685,1,113.384291,22.992111,9.253090792,31:04.3
1686,1,113.384378,22.992122,9.126297433,31:05.3
1687,1,113.384463,22.992133,8.987800346,31:06.3
