113.35203,23.160228,30,嵩山路
113.356054,23.065828,120,S105南沙港快速
113.356025,23.065564,120,S105南沙港快速
113.356005,23.065299,120,S105南沙港快速
113.355985,23.065033,120,S105南沙港快速
113.355965,23.064767,120,S105南沙港快速
113.355946,23.0645,120,S105南沙港快速
113.355926,23.064234,120,S105南沙港快速
113.355907,23.063968,120,S105南沙港快速
113.355887,23.063701,120,S105南沙港快速
113.355868,23.063435,120,S105南沙港快速
113.355848,23.063169,120,S105南沙港快速
113.355828,23.062904,120,S105南沙港快速
113.35581,23.062638,120,S105南沙港快速
113.355792,23.062371,120,S105南沙港快速
113.355775,23.062104,120,S105南沙港快速
113.355757,23.061838,120,S105南沙港快速
113.355739,23.061571,120,S105南沙港快速
113.355721,23.061304,120,S105南沙港快速
113.355703,23.061038,120,S105南沙港快速
113.355685,23.060771,120,S105南沙港快速
113.355667,23.060504,120,S105南沙港快速
113.355649,23.060237,120,S105南沙港快速
113.355631,23.05997,120,S105南沙港快速
113.355614,23.059704,120,S105南沙港快速
113.355601,23.059437,120,S105南沙港快速
113.355593,23.059167,120,S105南沙港快速
113.355592,23.058897,120,S105南沙港快速
113.355599,23.058627,120,S105南沙港快速
113.355612,23.05836,120,S105南沙港快速
113.355645,23.058096,120,S105南沙港快速
113.355684,23.057833,120,S105南沙港快速
113.355756,23.057578,120,S105南沙港快速
113.355832,23.057325,120,S105南沙港快速
113.355917,23.057075,120,S105南沙港快速
113.356027,23.056833,120,S105南沙港快速
113.356151,23.056594,120,S105南沙港快速
113.356294,23.056362,120,S105南沙港快速
113.356443,23.056133,120,S105南沙港快速
113.356616,23.055922,120,S105南沙港快速
113.356796,23.055714,120,S105南沙港快速
113.356986,23.055516,120,S105南沙港快速
113.357189,23.055331,120,S105南沙港快速
113.357407,23.05516,120,S105南沙港快速
113.35763,23.054993,120,S105南沙港快速
113.357853,23.054826,120,S105南沙港快速
113.358078,23.054661,120,S105南沙港快速
113.35832,23.054514,120,S105南沙港快速
113.358563,23.054366,120,S105南沙港快速
113.358806,23.054218,120,S105南沙港快速
113.359049,23.05407,120,S105南沙港快速
113.359292,23.053923,120,S105南沙港快速
113.359534,23.053776,120,S105南沙港快速
113.359777,23.053628,120,S105南沙港快速
113.360019,23.053481,120,S105南沙港快速
113.360262,23.053333,120,S105南沙港快速
113.360505,23.053185,120,S105南沙港快速
113.360748,23.053037,120,S105南沙港快速
113.36099,23.05289,120,S105南沙港快速
113.361232,23.052743,120,S105南沙港快速
113.361476,23.052596,120,S105南沙港快速
113.361718,23.052446,120,S105南沙港快速
113.36196,23.052296,120,S105南沙港快速
113.362202,23.052147,120,S105南沙港快速
113.362443,23.051998,120,S105南沙港快速
113.362684,23.051849,120,S105南沙港快速
113.362928,23.051705,120,S105南沙港快速
113.36317,23.051557,120,S105南沙港快速
113.363412,23.051407,120,S105南沙港快速
113.363653,23.051258,120,S105南沙港快速
113.363895,23.051109,120,S105南沙港快速
113.364136,23.05096,120,S105南沙港快速
113.364377,23.050811,120,S105南沙港快速
113.364618,23.050662,120,S105南沙港快速
113.36486,23.050513,120,S105南沙港快速
113.365101,23.050363,120,S105南沙港快速
113.365343,23.050214,120,S105南沙港快速
113.365585,23.050065,120,S105南沙港快速
113.365826,23.049916,120,S105南沙港快速
113.366068,23.049766,120,S105南沙港快速
113.36631,23.049617,120,S105南沙港快速
113.366551,23.049468,120,S105南沙港快速
113.366793,23.049318,120,S105南沙港快速
113.367035,23.049169,120,S105南沙港快速
113.367278,23.049021,120,S105南沙港快速
113.367521,23.048873,120,S105南沙港快速
113.367756,23.048716,120,S105南沙港快速
113.367999,23.048569,120,S105南沙港快速
113.368241,23.048421,120,S105南沙港快速
113.368484,23.048274,120,S105南沙港快速
113.368726,23.048126,120,S105南沙港快速
113.368969,23.047979,120,S105南沙港快速
113.369211,23.047831,120,S105南沙港快速
113.369454,23.047684,120,S105南沙港快速
113.369697,23.047536,120,S105南沙港快速
113.369939,23.047389,120,S105南沙港快速
113.370178,23.047236,120,S105南沙港快速
113.370416,23.047082,120,S105南沙港快速
113.370654,23.046929,120,S105南沙港快速
113.370892,23.046775,120,S105南沙港快速
113.37113,23.046621,120,S105南沙港快速
113.371361,23.046462,120,S105南沙港快速
113.37158,23.04629,120,S105南沙港快速
113.371798,23.046117,120,S105南沙港快速
113.372006,23.045935,120,S105南沙港快速
113.372211,23.045751,120,S105南沙港快速
113.372398,23.045552,120,S105南沙港快速
113.37258,23.045349,120,S105南沙港快速
113.372761,23.045145,120,S105南沙港快速
113.372937,23.044935,120,S105南沙港快速
113.373095,23.044712,120,S105南沙港快速
113.373251,23.044487,120,S105南沙港快速
113.373393,23.044254,120,S105南沙港快速
113.373527,23.04402,120,S105南沙港快速
113.373649,23.043781,120,S105南沙港快速
113.373758,23.043539,120,S105南沙港快速
113.373858,23.043294,120,S105南沙港快速
113.373956,23.043049,120,S105南沙港快速
113.374037,23.042798,120,S105南沙港快速
113.374112,23.042546,120,S105南沙港快速
113.374177,23.04229,120,S105南沙港快速
113.374231,23.042032,120,S105南沙港快速
113.374285,23.041774,120,S105南沙港快速
113.374311,23.04151,120,S105南沙港快速
113.374328,23.041243,120,S105南沙港快速
113.374345,23.040977,120,S105南沙港快速
113.374355,23.040709,120,S105南沙港快速
113.374341,23.040442,120,S105南沙港快速
113.374327,23.040175,120,S105南沙港快速
113.374313,23.039907,120,S105南沙港快速
113.374293,23.039641,120,S105南沙港快速
113.374263,23.039377,120,S105南沙港快速
113.374234,23.039114,120,S105南沙港快速
113.374204,23.038851,120,S105南沙港快速
113.374174,23.038586,120,S105南沙港快速
113.374145,23.038323,120,S105南沙港快速
113.374115,23.03806,120,S105南沙港快速
113.374086,23.037795,120,S105南沙港快速
113.374056,23.037532,120,S105南沙港快速
113.374026,23.037269,120,S105南沙港快速
113.373997,23.037004,120,S105南沙港快速
113.373967,23.036741,120,S105南沙港快速
113.373938,23.036478,120,S105南沙港快速
113.373908,23.036214,120,S105南沙港快速
113.373878,23.03595,120,S105南沙港快速
113.373849,23.035686,120,S105南沙港快速
113.373819,23.035423,120,S105南沙港快速
113.373789,23.035158,120,S105南沙港快速
113.37376,23.034895,120,S105南沙港快速
113.37373,23.034632,120,S105南沙港快速
113.3737,23.034367,120,S105南沙港快速
113.373671,23.034104,120,S105南沙港快速
113.373641,23.033841,120,S105南沙港快速
113.373612,23.033576,120,S105南沙港快速
113.373582,23.033313,120,S105南沙港快速
113.373552,23.03305,120,S105南沙港快速
113.373523,23.032785,120,S105南沙港快速
113.373493,23.03252,120,S105南沙港快速
113.373463,23.032257,120,S105南沙港快速
113.373434,23.031992,120,S105南沙港快速
113.373404,23.031727,120,S105南沙港快速
113.373374,23.031465,120,S105南沙港快速
113.373343,23.031202,120,S105南沙港快速
113.373313,23.030937,120,S105南沙港快速
113.373282,23.030673,120,S105南沙港快速
113.373252,23.030408,120,S105南沙港快速
113.373221,23.030143,120,S105南沙港快速
113.373191,23.029881,120,S105南沙港快速
113.373162,23.029616,120,S105南沙港快速
113.373133,23.029352,120,S105南沙港快速
113.373104,23.029087,120,S105南沙港快速
113.373078,23.028822,120,S105南沙港快速
113.373059,23.028555,120,S105南沙港快速
113.373039,23.028288,120,S105南沙港快速
113.373019,23.028022,120,S105南沙港快速
113.373002,23.027756,120,S105南沙港快速
113.372994,23.027486,120,S105南沙港快速
113.372986,23.027217,120,S105南沙港快速
113.372984,23.026948,120,S105南沙港快速
113.373,23.026682,120,S105南沙港快速
113.373017,23.026415,120,S105南沙港快速
113.373045,23.026151,120,S105南沙港快速
113.373085,23.02589,120,S105南沙港快速
113.373126,23.025629,120,S105南沙港快速
113.373179,23.02537,120,S105南沙港快速
113.373231,23.025109,120,S105南沙港快速
113.3733,23.024855,120,S105南沙港快速
113.373373,23.024602,120,S105南沙港快速
113.373461,23.024353,120,S105南沙港快速
113.373548,23.024104,120,S105南沙港快速
113.373646,23.023859,120,S105南沙港快速
113.373747,23.023614,120,S105南沙港快速
113.373857,23.02337,120,S105南沙港快速
113.373971,23.023129,120,S105南沙港快速
113.374099,23.022892,120,S105南沙港快速
113.374226,23.022656,120,S105南沙港快速
113.374354,23.022419,120,S105南沙港快速
113.374489,23.022185,120,S105南沙港快速
113.374624,23.02195,120,S105南沙港快速
113.374759,23.021715,120,S105南沙港快速
113.374894,23.021481,120,S105南沙港快速
113.37503,23.021246,120,S105南沙港快速
113.375169,23.021012,120,S105南沙港快速
113.375308,23.020779,120,S105南沙港快速
113.375447,23.020546,120,S105南沙港快速
113.375587,23.020311,120,S105南沙港快速
113.375726,23.020078,120,S105南沙港快速
113.375865,23.019844,120,S105南沙港快速
113.376004,23.019611,120,S105南沙港快速
113.376143,23.019377,120,S105南沙港快速
113.376282,23.019144,120,S105南沙港快速
113.376421,23.01891,120,S105南沙港快速
113.376559,23.018676,120,S105南沙港快速
113.376696,23.018442,120,S105南沙港快速
113.376833,23.018208,120,S105南沙港快速
113.376971,23.017973,120,S105南沙港快速
113.377103,23.017738,120,S105南沙港快速
113.377229,23.017501,120,S105南沙港快速
113.377355,23.017264,120,S105南沙港快速
113.377481,23.017026,120,S105南沙港快速
113.377606,23.016788,120,S105南沙港快速
113.377727,23.016549,120,S105南沙港快速
113.377849,23.01631,120,S105南沙港快速
113.377972,23.01607,120,S105南沙港快速
113.378093,23.015831,120,S105南沙港快速
113.378204,23.015588,120,S105南沙港快速
113.378315,23.015347,120,S105南沙港快速
113.378426,23.015104,120,S105南沙港快速
113.378538,23.014861,120,S105南沙港快速
113.378641,23.014616,120,S105南沙港快速
113.378744,23.014371,120,S105南沙港快速
113.378844,23.014126,120,S105南沙港快速
113.378942,23.01388,120,S105南沙港快速
113.379041,23.013633,120,S105南沙港快速
113.37914,23.013388,120,S105南沙港快速
113.379237,23.013142,120,S105南沙港快速
113.379327,23.012894,120,S105南沙港快速
113.379418,23.012646,120,S105南沙港快速
113.379505,23.012396,120,S105南沙港快速
113.379591,23.012146,120,S105南沙港快速
113.379677,23.011896,120,S105南沙港快速
113.379763,23.011646,120,S105南沙港快速
113.379849,23.011396,120,S105南沙港快速
113.379924,23.011144,120,S105南沙港快速
113.379998,23.01089,120,S105南沙港快速
113.380071,23.010636,120,S105南沙港快速
113.380144,23.010384,120,S105南沙港快速
113.380217,23.010132,120,S105南沙港快速
113.38029,23.009879,120,S105南沙港快速
113.380363,23.009627,120,S105南沙港快速
113.380436,23.009373,120,S105南沙港快速
113.380506,23.009119,120,S105南沙港快速
113.380568,23.008863,120,S105南沙港快速
113.380629,23.008607,120,S105南沙港快速
113.380693,23.008352,120,S105南沙港快速
113.380762,23.008097,120,S105南沙港快速
113.380831,23.007844,120,S105南沙港快速
113.3809,23.00759,120,S105南沙港快速
113.38097,23.007335,120,S105南沙港快速
113.381039,23.007082,120,S105南沙港快速
113.381108,23.006828,120,S105南沙港快速
113.381177,23.006573,120,S105南沙港快速
113.381247,23.006319,120,S105南沙港快速
113.381316,23.006066,120,S105南沙港快速
113.381385,23.005812,120,S105南沙港快速
113.381454,23.005559,120,S105南沙港快速
113.381523,23.005304,120,S105南沙港快速
113.381593,23.00505,120,S105南沙港快速
113.381662,23.004797,120,S105南沙港快速
113.381731,23.004544,120,S105南沙港快速
113.3818,23.00429,120,S105南沙港快速
113.381863,23.004034,120,S105南沙港快速
113.381926,23.003779,120,S105南沙港快速
113.381988,23.003523,120,S105南沙港快速
113.382045,23.003266,120,S105南沙港快速
113.3821,23.003009,120,S105南沙港快速
113.382155,23.002752,120,S105南沙港快速
113.38221,23.002494,120,S105南沙港快速
113.382262,23.002236,120,S105南沙港快速
113.382309,23.001976,120,S105南沙港快速
113.382355,23.001717,120,S105南沙港快速
113.382401,23.001458,120,S105南沙港快速
113.382447,23.001199,120,S105南沙港快速
113.382493,23.000939,120,S105南沙港快速
113.382538,23.00068,120,S105南沙港快速
113.382574,23.000419,120,S105南沙港快速
113.382609,23.000157,120,S105南沙港快速
113.38264,22.999893,120,S105南沙港快速
113.382666,22.999629,120,S105南沙港快速
113.382692,22.999364,120,S105南沙港快速
113.382716,22.999098,120,S105南沙港快速
113.382741,22.998833,120,S105南沙港快速
113.382765,22.998568,120,S105南沙港快速
113.38279,22.998303,120,S105南沙港快速
113.382814,22.998037,120,S105南沙港快速
113.382838,22.997772,120,S105南沙港快速
113.382863,22.997507,120,S105南沙港快速
113.382887,22.997242,120,S105南沙港快速
113.382912,22.996978,120,S105南沙港快速
113.382935,22.996712,120,S105南沙港快速
113.382958,22.996447,120,S105南沙港快速
113.382981,22.996182,120,S105南沙港快速
113.383004,22.995916,120,S105南沙港快速
113.383027,22.995651,120,S105南沙港快速
113.38305,22.995386,120,S105南沙港快速
113.383073,22.99512,120,S105南沙港快速
113.383097,22.994855,120,S105南沙港快速
113.38312,22.99459,120,S105南沙港快速
113.383143,22.994325,120,S105南沙港快速
113.383166,22.994059,120,S105南沙港快速
113.383189,22.993794,120,S105南沙港快速
113.383212,22.993529,120,S105南沙港快速
113.383235,22.993263,120,S105南沙港快速
113.383258,22.992998,120,S105南沙港快速
113.383281,22.992733,120,S105南沙港快速
113.383305,22.992468,120,S105南沙港快速
113.383329,22.992203,120,S105南沙港快速
113.383354,22.991938,120,S105南沙港快速
113.383378,22.991673,120,S105南沙港快速
113.383402,22.991407,120,S105南沙港快速
113.383427,22.991142,120,S105南沙港快速
113.383451,22.990877,120,S105南沙港快速
113.383481,22.990617,120,S105南沙港快速
113.383513,22.990357,120,S105南沙港快速
113.383545,22.990097,120,S105南沙港快速
113.383578,22.989838,120,S105南沙港快速
113.383503,22.989589,30,S105南沙港快速出口
113.383486,22.989323,30,S105南沙港快速出口
113.383427,22.989066,30,S105南沙港快速出口
113.383279,22.988839,30,S105南沙港快速出口
113.383035,22.988703,30,S105南沙港快速出口
113.382755,22.988675,30,S105南沙港快速出口
113.38249,22.988766,30,S105南沙港快速出口
113.382285,22.988953,30,S105南沙港快速出口
113.382127,22.989167,30,S105南沙港快速出口
113.382103,22.989433,30,S105南沙港快速出口
113.382079,22.989699,30,S105南沙港快速出口
113.382048,22.989963,30,S105南沙港快速出口
113.381976,22.990216,30,S105南沙港快速出口
113.381907,22.99047,30,S105南沙港快速出口
113.381863,22.990731,30,S105南沙港快速出口
113.381825,22.990993,30,S105南沙港快速出口
113.381784,22.991254,30,S105南沙港快速出口
113.38174,22.991514,30,S105南沙港快速出口
113.381759,22.991773,30,S105南沙港快速出口
113.382002,22.991853,30,S105南沙港快速出口
113.382287,22.991885,50,金山大道西
113.382573,22.991916,50,金山大道西
113.382858,22.991947,50,金山大道西
113.383143,22.991978,50,金山大道西
113.383429,22.992008,50,金山大道西
113.383714,22.992039,50,金山大道西
113.383998,22.992074,50,金山大道西
113.384281,22.99211,50,金山大道西
113.384565,22.992145,50,金山大道西
113.384848,22.992181,50,金山大道西
113.385131,22.992216,50,金山大道西
113.385415,22.992252,50,金山大道西
113.3857,22.992287,50,金山大道西
113.385984,22.992323,50,金山大道西
113.386269,22.992359,50,金山大道西
113.386553,22.992394,50,金山大道西
113.386838,22.99243,50,金山大道西
113.387122,22.992465,50,金山大道西
113.387405,22.992501,50,金山大道西
113.387689,22.992536,50,金山大道西
113.387972,22.992572,50,金山大道西
113.388256,22.992607,50,金山大道西
113.388539,22.992643,50,金山大道西
113.388822,22.992683,50,金山大道西
113.389104,22.992724,50,金山大道西
113.389386,22.992765,50,金山大道西
113.389669,22.992806,50,金山大道西
113.389951,22.992847,50,金山大道西
113.390233,22.992887,50,金山大道西
113.390517,22.992927,50,金山大道西
113.3908,22.992964,50,金山大道西
113.391045,22.992893,50,金山大道西
113.391311,22.992811,50,金山大道西
113.391593,22.992848,50,金山大道西
113.391836,22.99298,60,市新公路
113.391931,22.993224,60,市新公路
113.391913,22.993491,60,市新公路
113.391756,22.993704,60,市新公路
113.391525,22.993846,60,市新公路
113.391372,22.994073,60,市新公路
113.391271,22.994317,60,市新公路
113.391214,22.994577,60,市新公路
113.391243,22.994841,60,市新公路
113.391283,22.995102,60,市新公路
113.391336,22.995361,60,市新公路
113.391389,22.995619,60,市新公路
113.391442,22.995878,60,市新公路
113.391495,22.996137,60,市新公路
113.39155,22.996395,60,市新公路
113.39161,22.996651,60,市新公路
113.391671,22.996907,60,市新公路
113.391724,22.997166,60,市新公路
113.391777,22.997425,60,市新公路
113.391829,22.997684,60,市新公路
113.391884,22.997941,60,市新公路
113.391943,22.998198,60,市新公路
113.392002,22.998455,60,市新公路
113.392038,22.998717,60,市新公路
113.392072,22.99898,60,市新公路
113.392063,22.999248,60,市新公路
113.392023,22.99951,60,市新公路
113.39218,22.999728,70,南村东线路
113.392297,22.999967,70,南村东线路
113.392375,23.000218,70,南村东线路
113.392445,23.000472,70,南村东线路
113.392514,23.000725,70,南村东线路
113.392581,23.00098,70,南村东线路
113.392646,23.001235,70,南村东线路
113.392715,23.001489,70,南村东线路
113.392784,23.001743,70,南村东线路
113.392852,23.001997,70,南村东线路
113.392921,23.002252,70,南村东线路
113.392986,23.002507,70,南村东线路
113.39305,23.002763,70,南村东线路
113.393117,23.003017,70,南村东线路
113.393183,23.003271,70,南村东线路
113.39325,23.003526,70,南村东线路
113.393316,23.00378,70,南村东线路
113.393382,23.004034,70,南村东线路
113.393449,23.00429,70,南村东线路
113.393518,23.004543,70,南村东线路
113.393586,23.004797,70,南村东线路
113.393655,23.005052,70,南村东线路
113.393724,23.005307,70,南村东线路
113.393792,23.005561,70,南村东线路
113.393861,23.005816,70,南村东线路
113.393929,23.00607,70,南村东线路
113.394001,23.006323,70,南村东线路
113.394075,23.006577,70,南村东线路
113.394144,23.00683,70,南村东线路
113.394306,23.007042,70,南村东线路
113.394525,23.007213,70,兴业大道
113.394773,23.007342,70,兴业大道
113.395037,23.007437,70,兴业大道
113.395297,23.007542,70,兴业大道
113.395557,23.007646,70,兴业大道
113.395819,23.007749,70,兴业大道
113.396081,23.007852,70,兴业大道
113.396341,23.007955,70,兴业大道
113.396603,23.008058,70,兴业大道
113.396865,23.008161,70,兴业大道
113.397127,23.008265,70,兴业大道
113.397389,23.008365,70,兴业大道
113.397652,23.008466,70,兴业大道
113.397915,23.008567,70,兴业大道
113.398176,23.008668,70,兴业大道
113.398438,23.008768,70,兴业大道
113.398701,23.008869,70,兴业大道
113.398964,23.00897,70,兴业大道
113.399227,23.009071,70,兴业大道
113.39949,23.009173,70,兴业大道
113.399751,23.009275,70,兴业大道
113.400012,23.009377,70,兴业大道
113.400274,23.009478,70,兴业大道
113.400537,23.009579,70,兴业大道
113.400799,23.00968,70,兴业大道
113.401062,23.009782,70,兴业大道
113.401324,23.009883,70,兴业大道
113.401586,23.009988,70,兴业大道
113.401845,23.010097,70,兴业大道
113.402107,23.010201,70,兴业大道
113.40237,23.010301,70,兴业大道
113.402632,23.010401,70,兴业大道
113.402895,23.010502,70,兴业大道
113.403158,23.010602,70,兴业大道
113.40342,23.010701,70,兴业大道
113.403683,23.010801,70,兴业大道
113.403945,23.010901,70,兴业大道
113.404207,23.011004,70,兴业大道
113.404467,23.01111,70,兴业大道
113.404728,23.011217,70,兴业大道
113.404988,23.011324,70,兴业大道
113.40525,23.011428,70,兴业大道
113.405511,23.011532,70,兴业大道
113.405768,23.011644,70,兴业大道
113.406025,23.011758,70,兴业大道
113.406277,23.011882,70,兴业大道
113.406526,23.012014,70,兴业大道
113.406769,23.01216,70,兴业大道
113.407013,23.012307,70,兴业大道
113.407248,23.012462,70,兴业大道
113.407478,23.012623,70,兴业大道
113.407707,23.012784,70,兴业大道
113.407927,23.012955,70,兴业大道
113.408141,23.013131,70,兴业大道
113.408347,23.013314,70,兴业大道
113.408553,23.013497,70,兴业大道
113.408757,23.013683,70,兴业大道
113.408954,23.013875,70,兴业大道
113.40915,23.014067,70,兴业大道
113.409347,23.01426,70,兴业大道
113.409545,23.014451,70,兴业大道
113.409741,23.01464,70,兴业大道
113.409938,23.014831,70,兴业大道
113.410137,23.015024,70,兴业大道
113.410333,23.015213,70,兴业大道
113.41053,23.015403,70,兴业大道
113.410723,23.015598,70,兴业大道
113.410912,23.015795,70,兴业大道
113.411105,23.01599,70,兴业大道
113.411303,23.016182,70,兴业大道
113.4115,23.016373,70,兴业大道
113.411697,23.016564,70,兴业大道
113.411894,23.016755,70,兴业大道
113.412091,23.016946,70,兴业大道
113.412288,23.017137,70,兴业大道
113.412485,23.017328,70,兴业大道
113.412682,23.017519,70,兴业大道
113.412879,23.01771,70,兴业大道
113.413076,23.017901,70,兴业大道
113.413273,23.018092,70,兴业大道
113.41347,23.018282,70,兴业大道
113.413667,23.018473,70,兴业大道
113.413864,23.018664,70,兴业大道
113.41406,23.018855,70,兴业大道
113.414257,23.019047,70,兴业大道
113.414453,23.019239,70,兴业大道
113.41465,23.019432,70,兴业大道
113.414848,23.019625,70,兴业大道
113.415046,23.019817,70,兴业大道
113.415244,23.020009,70,兴业大道
113.415442,23.020201,70,兴业大道
113.41564,23.020393,70,兴业大道
113.415838,23.020585,70,兴业大道
113.416036,23.020777,70,兴业大道
113.415935,23.020963,70,兴业大道
113.415739,23.021157,50,M12乡道
113.415544,23.021353,50,M12乡道
113.415351,23.021548,50,M12乡道
113.415157,23.021742,50,M12乡道
113.414965,23.021936,50,M12乡道
113.414771,23.02213,50,M12乡道
113.414577,23.022325,50,M12乡道
113.414385,23.022519,50,M12乡道
113.414191,23.022713,50,M12乡道
113.413999,23.022907,50,M12乡道
113.413805,23.023102,50,M12乡道
113.41356,23.022981,50,M12乡道
113.413314,23.022843,50,M12乡道
113.413068,23.022704,50,M12乡道
113.412822,23.022565,50,M12乡道
113.412576,23.022426,50,M12乡道
113.41233,23.022287,50,M12乡道
113.412084,23.022148,50,M12乡道
113.411838,23.022009,50,M12乡道
113.41159,23.02187,50,M12乡道
113.411344,23.021731,50,M12乡道
113.411097,23.021592,50,M12乡道
113.410851,23.021453,50,M12乡道
113.410606,23.021312,30,[]
113.41036,23.021171,30,[]
113.41011,23.021041,30,[]
113.409852,23.02093,30,[]
113.409593,23.02082,30,[]
113.409335,23.020709,30,[]
113.409099,23.02059,30,[]
113.409221,23.02035,30,[]
113.409343,23.02011,30,[]
